,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
skewness_mean,14.553994811134531,12.480149302445628,8.684294632988895,6.5435497227669535,12.86439996094278,9.715574729176412,6.284587565690559,0.2182592780464704,13.498035625322771,8.444989788038773,8.078070218794466,5.565154142285854,6.284587565690559,0.2182592780464704,6.5435497227669535
std_col_max,0.49670062370796364,0.4999404765357341,0.49402669591039644,0.47399918943592667,0.48728070844846677,0.49990013801128474,0.4613286545103607,0.4948716593053935,0.4999948229246074,0.4993269949387076,0.49381862034837826,0.49911619235653026,0.4613286545103607,0.4948716593053935,0.47399918943592667
std_col_min,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
std_col_std,0.0987525472212904,0.07719790512239097,0.08871004636195905,0.06790373017171075,0.08347762229365455,0.06910020057985039,0.08390144234496245,0.08803333459005203,0.07826903617044068,0.06620104847721027,0.07720476918597251,0.07631162561216433,0.08390144234496245,0.08803333459005203,0.06790373017171075
std_col_mean,0.08565186498181075,0.06121682266904787,0.07758367765866304,0.04343120237207602,0.06434303390114852,0.0497550585126533,0.07763395365103763,0.027801929017811443,0.05914745451720873,0.04617849230928255,0.05729869528751405,0.05913330938061084,0.07763395365103763,0.027801929017811443,0.04343120237207602
mean_col_max,0.9754356545859825,0.9751328174135446,0.8701090791461016,0.5000000000000001,0.7731528523295071,0.9838625347469557,0.6928104575163399,0.9285714285714286,0.7732206627471176,0.9970851426486682,0.5645241905236683,0.9154881977847313,0.6928104575163399,0.9285714285714286,0.5000000000000001
mean_col_min,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mean_col_std,0.12679932248173284,0.07810384309480449,0.09527431161528202,0.039001247891202476,0.061600281127451785,0.07910581666011646,0.05176740141138975,0.07834461463959418,0.05574908653472923,0.07106789327482262,0.048779103654983315,0.06995856420954215,0.05176740141138975,0.07834461463959418,0.039001247891202476
mean_col_mean,0.04213954745962559,0.02054174757232582,0.031030309666542355,0.011074517645201128,0.01950246913432618,0.016743354100853657,0.020468772262659703,0.015575153773175227,0.017505959306821438,0.014596731990610476,0.015495643168262567,0.018179505399019174,0.020468772262659703,0.015575153773175227,0.011074517645201128
median_col_max,0.9761388338093636,1.0,0.8720933207132077,0.5000000000000001,0.773196343925064,1.0,1.0,1.0,0.773196343925064,1.0,0.5649715056336189,0.9230748402469402,1.0,1.0,0.5000000000000001
median_col_min,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
median_col_std,0.11694238762391347,0.08098342840556744,0.08474864817074382,0.023454896563812607,0.042695995441947104,0.08498772587278686,0.05682482165460894,0.09700987105302679,0.03515365734617027,0.0750721441488831,0.026000539411038016,0.061867805048791864,0.05682482165460894,0.09700987105302679,0.023454896563812607
median_col_mean,0.01674698154399715,0.007520721571086111,0.010180941758807946,0.0013119533527696796,0.002858510955265576,0.008012401996918926,0.00439446366782007,0.009501187648456057,0.0023582725244769382,0.006714100802519479,0.0014483891378497115,0.00479356291126619,0.00439446366782007,0.009501187648456057,0.0013119533527696796
