IncidentId,EntityType,Tier,FIBErrors_mv,TooManyT2sDown_pers_1h,InterfaceDownDuration_mv,ServerTorPktDiscards_pers_1h,SONiCSNMPHighCPU_mv,CpuSyslogErrors_pers_1h,NoGoldConfig_mv,NetscanPayloadAlertPaths_mv,DupDeviceName_mv,PowerSupplyRedundancy_mv,NetscanPktLoss_pers_1h,NetscanPayloadAlertPodSetPaths_pers_1h,NGSDuplicateStaticIP_pers_1h,PhynetFCSErrors_pers_1h,PingmeshPktLoss_pers_1h,PhynetInterfaceErrorsCountThreshold_pers_1h,SONiCErrors_pers_1h,DuplicateSerialNumber_pers_1h,TCAMAboveThr_mv,SystemUsageHigh_mv,DupStaticIP_mv,FIBErrors_pers_1h,HSRPStateChange_mv,ProcessShutdown_mv,BGPDown_pers_1h,NtpError_mv,NoSysLog_pers_1h,NetscanPayloadPaths_mv,defaultMTUSize_pers_1h,Hw3Drop_pers_1h,Hw3Drop_mv,LPMUtilization_mv,BadOSVersion_pers_1h,Tier1TrafficOutlier_mv,DeviceDataPlaneDownBGP_pers_1h,MemErrors_mv,MultipleReboot_pers_1h,PfcPauseFrames_mv,SnmpCpu_mv,DeviceDataPlaneDownBGP_mv,QCHardwareDrops_mv,DeviceReload_mv,IBUFMTimeDifference_mv,IBBandwidthSpeedMode_mv,NGSvsLLDPWAN_mv,LinkStatus_pers_1h,IBCongestedBandwidth_mv
237,switch,t2,0.9238469386353652,0.8163433638875636,0.4239174803616802,0.8540846356349816,0.5766023920806611,0.9723581870741528,0.9202991241089556,0.5505279022113073,0.3049880496240339,0.6341471293505899,0.4482815427588902,0.9534177840142284,0.6283969886954991,0.5489004969335922,0.9173874853726206,0.1461503391894725,0.0533993780668722,0.7384158675366833,0.0589323694578105,0.8442408554735542,0.3462542309177575,0.0517550124804754,0.8999275776678587,0.3652212537134118,0.481391313988031,0.9384843481016832,0.4634113653975696,0.9706936532610216,0.3891333005181846,0.1794809885522046,0.333383285491616,0.3871411738408661,0.3796795381979031,0.7242736713465967,0.9464666572354036,0.2392440425405951,0.6114280862481242,0.973363462629796,0.977722450932812,0.7274462904936622,0.704400482668009,0.6840529068779678,0.141066436876207,0.822309128563347,0.8225008939442136,0.0618605137537237,0.068442332847721
237,switch,t3,0.2128148334596243,0.5138741982419035,0.4751521843904694,0.9594696995117268,0.2075762973976087,0.7738832046178398,0.8433349393914837,0.3316064554877689,0.7469290257616418,0.0391386333432099,0.6835993139709219,0.0268215252614651,0.3097828755856746,0.8443028202416795,0.2208829181911648,0.0320209520652642,0.1499545710112234,0.7726532115865387,0.7009780571812936,0.1843711633861759,0.9943472244561316,0.7852984479192505,0.834193173327022,0.5501745933987606,0.1670072035106662,0.0868513311771349,0.1959000834710684,0.2872341979610761,0.140130352305364,0.9405197980633228,0.9055221377201038,0.7523124190007422,0.8080257117290834,0.9807891164719678,0.352147378161383,0.4405955245179656,0.4799868209862105,0.8729069805199313,0.3108145311578585,0.1313840863100317,0.3264763651216279,0.3912617330435971,0.9771162960430332,0.407990870479212,0.5443552728125967,0.3709418387796255,0.4494768447585449
237,switch,t1,0.3878503062712507,0.7520294679127913,0.4470502627646948,0.9890934898775716,0.8434381484342385,0.2251340474331301,0.7242208096894752,0.9107810167484276,0.8549710838325276,0.6689435550871426,0.8083401766000244,0.9215878951977876,0.2481579201605758,0.9040540101936616,0.5789119521124374,0.8645236599541841,0.3839596144260959,0.97960611664452,0.4568419324583075,0.9491392991468588,0.9417866529488984,0.1033263792103298,0.5479968479925489,0.2985330142686576,0.877915187488766,0.6124425570693598,0.9038535534406203,0.1213171274716081,0.9360325201303192,0.7349499519954517,0.1814804042017932,0.3578778120092442,0.7872086904802774,0.6767695544021444,0.2461072757574067,0.1618409669525699,0.7162322081796737,0.9498379109670836,0.0791051791512146,0.4132993927602093,0.0072148335757213,0.2288301698184823,0.229142614607763,0.4240333242544292,0.762618508530441,0.7757883590928951,0.914015153932726
237,tor_switch,t0,0.7626585308855849,0.3939557760494936,0.9306214709294868,0.9726334637448149,0.9554053161533256,0.8804055582901877,0.8627047188303334,0.991095264111607,0.9312229463772131,0.4316087892618329,0.5043844495337245,0.563812445684625,0.7947143330912055,0.8775857545078993,0.045055068417052,0.949882673800554,0.0769015368495322,0.7265812082438955,0.4092429249203911,0.7617349230331965,0.4595008962680779,0.1999167350972228,0.7941308739191147,0.6604196407236217,0.7003488548374716,0.4476165001581235,0.8357429852828624,0.4596372475497637,0.1755257620225598,0.6681633353783953,0.7577091691400036,0.0780867060165679,0.8818192141013099,0.8465186408798476,0.8919635607324737,0.239702313983753,0.8753584870795551,0.540190241062673,0.7521684206760632,0.5577837871876873,0.6684279013991895,0.8725845464561792,0.9275075747687213,0.8062720496571054,0.1398216494619536,0.5164426442923404,0.7164321256835099
237,cluster_switch,t1,0.82251452654867,0.2976675322422789,0.9150780569172232,0.6551473610525257,0.708718415324572,0.8533454137071534,0.4378709713333691,0.3798932545604722,0.4049575165758778,0.2167846472861779,0.2230551115598488,0.9753126074757732,0.3855761560688203,0.0179812243342208,0.9101042980281756,0.9603326967912592,0.4964804851050021,0.1558051019116062,0.5488611640707102,0.7108367705940322,0.5166575160593957,0.6020679400342832,0.6070531536911348,0.7964234576261462,0.2722372141224961,0.8364313434448788,0.1362328891179138,0.5144955279281112,0.666029156691927,0.9512674827041716,0.9115809950473686,0.6422437322169653,0.5111714300758674,0.0268961036328925,0.6649251779843857,0.9510518492522771,0.0476217022744414,0.1379294747686309,0.9000496901710794,0.637143332149449,0.0518656407548,0.3321008006569043,0.5136670310925436,0.8415056344050614,0.3328837127144433,0.9744507821626408,0.1785641758389736
237,switch,t0,0.4845576410730767,0.447544887585813,0.5148735484590241,0.0420586691499028,0.9720167289632514,0.0642584079646089,0.9041630656737908,0.5012739619111717,0.2347681463896909,0.9330132464957404,0.3835206654323863,0.864621568268682,0.5418103445472833,0.8695513762095736,0.3298217156829509,0.8738028850708215,0.8254500775738091,0.2459417383415204,0.5931632107812955,0.381082976393777,0.0266030374020627,0.0470799557200483,0.5491719995945022,0.8976364755396593,0.6263183504053615,0.2058886541552979,0.9255262543817144,0.5291060705508698,0.5955252116021653,0.4267676844993313,0.1707815858468665,0.8120598332664176,0.8118875752824347,0.5334442130316008,0.7964210197394621,0.3690771685211289,0.9082383149779027,0.4819969007349667,0.558920069631044,0.3781742620101709,0.953099921456261,0.7219067933707948,0.9479787411406214,0.0769849494257555,0.9649112047285052,0.5705134045091604,0.7033500327335653
155,switch,t2,0.6599858366528525,0.8232110260153164,0.1206274482747719,0.5179320866718674,0.8533481750374123,0.5108097134325593,0.9919187497851096,0.3573074204153479,0.3196965264887936,0.8793142705536579,0.173436361108767,0.8629151246597024,0.7873853836096789,0.7484030315744936,0.128523210713112,0.8894264525444888,0.3636590792359743,0.915824877228712,0.9614992838959394,0.1799357708263954,0.4234782509777417,0.617646462366608,0.601036182368683,0.9398204896710356,0.9866408663038666,0.2660456782353414,0.5745026563456578,0.7652022448379224,0.9692606756187424,0.1297916679593019,0.8468182357940623,0.9621170681327268,0.1397996354687906,0.6520861802517476,0.9697245788324228,0.2573630115027948,0.3144220174725486,0.7384094978058448,0.5870831906581594,0.7182840020922983,0.1631070810063799,0.326439049931768,0.6951325657311966,0.7374584805971351,0.4377319942473614,0.2939817258707199,0.3142231534879108
155,tor_switch,t0,0.1464716367597763,0.7569421437472421,0.8052957414903456,0.3385283289214955,0.7107971127133627,0.5669043465134198,0.6050685419560995,0.7292660238927077,0.6091504533066119,0.1314492657583942,0.4565205006728426,0.9198391895413066,0.5287464581355859,0.2987911176874812,0.1851347820230798,0.3252358782295997,0.309448564634009,0.2613948038111932,0.3163006000013313,0.6217402091816698,0.3352012631093176,0.2437213232833528,0.7126126870693913,0.5425463647306721,0.0945802417201777,0.8701565707377377,0.7330107863251547,0.2808664445039508,0.943566947853288,0.6003596171243859,0.7801148845437297,0.7478571183434598,0.5834665677893743,0.2649356852726521,0.7839809228413493,0.6298405373612577,0.9284839711523256,0.9956522667508276,0.4575732608143817,0.4567041197608344,0.8568702696136382,0.4631095488757222,0.7557151980699269,0.2156529478107439,0.2635089930450743,0.774842192031496,0.9860669347158636
155,switch,t1,0.2493349874157837,0.4818235808497191,0.9469313713208718,0.9038080870091167,0.0274469886348508,0.4484312592628153,0.9096439147117024,0.5049582220316856,0.9621919520208148,0.6574016894125108,0.2556537481158534,0.3187240070116586,0.6518465952745395,0.9134260772204186,0.3140304815043703,0.5913975061193081,0.7734072541738172,0.8435519710407637,0.1363271169032587,0.9177433688559824,0.2185165011234936,0.9443536831021038,0.6519452985184753,0.5397133124558781,0.6681008679427363,0.1825388575093238,0.7696344718324243,0.9727547692830112,0.0936411217150824,0.0134730675431492,0.7249378598701304,0.544749221450804,0.1512068742115226,0.5541561517949366,0.8985947841801764,0.9196777223430204,0.4136886793141655,0.7930664375237891,0.5620235575704633,0.9988010322143814,0.637394742042565,0.899936150319578,0.0263105955234441,0.8427470473116784,0.7269334460531434,0.8407020891649066,0.8534186707314011
155,switch,t3,0.3263975640473396,0.735659203986638,0.9219650963368362,0.1248609456830214,0.5541802486181163,0.8277245378885006,0.0719565712669215,0.7375152068157709,0.93854456675442,0.8641309778425015,0.9343110421734306,0.1266596089735396,0.5289504270007699,0.344246331187729,0.7639734574310425,0.930057002528363,0.943397468853234,0.3768827975538953,0.2331862554503311,0.7034245531160601,0.4239158861069527,0.2868631773529552,0.090492135340445,0.9290932577735684,0.6051686097658877,0.6695018013381836,0.9135429487290224,0.8850347895750501,0.7679841046653514,0.985915092044714,0.2350296807944576,0.2313099728702304,0.9736287473183614,0.7869865668464087,0.7763611121839433,0.189638151866478,0.0348688291338966,0.8553136108420212,0.4057291498646143,0.7111049103726887,0.9975641958690228,0.3238511264452298,0.8523475961390087,0.1451102735722306,0.9667156385772464,0.6108139538607693,0.0586381405271001
155,cluster_switch,t0,0.6646193530435704,0.9166417410571396,0.4057950051856008,0.9870556144402876,0.2179719321524678,0.7490116484003873,0.1713353242868666,0.5293666878839808,0.7341265289525845,0.7320743862797938,0.7363490392776114,0.6457427947344907,0.6836406176933462,0.2231597538036311,0.9682967979330896,0.0021316126306611,0.8780108825671303,0.8725820240299217,0.7435815176931012,0.8114489063187473,0.0712718665140699,0.9384129854775194,0.2204981809052825,0.8878928397598544,0.5650785740210006,0.7252616195289889,0.5277081098036485,0.4595241797051635,0.9105565163501272,0.8573052177640489,0.1014624262748803,0.3818738301325016,0.9696030473308028,0.683932270058741,0.2650411154615235,0.9427009091467752,0.3787240639796924,0.1269378669692651,0.7618423759716819,0.3557679238566479,0.1896031693778647,0.6620109727345622,0.8430433416368966,0.2194682113990185,0.5066154022639581,0.3321043560946122,0.7900447035879915
155,cluster_switch,t0,0.2470205701822204,0.4996635744365724,0.6685564612165477,0.9085257603205612,0.5305764890332836,0.5431935707333195,0.0395841403609382,0.1532835914904351,0.0004468139264459,0.8912742449535187,0.9161285308321422,0.367215829481423,0.1957431017928043,0.6804697563242725,0.4153499513501065,0.6299742312283536,0.4006222484320652,0.6350189548641036,0.0570752157607682,0.46180607669501,0.9774403530948508,0.6965742816997721,0.8886645092436902,0.549006149525262,0.7925510042487608,0.2615665484522781,0.3793617003678533,0.7221959916962529,0.5264490407650255,0.2554594054088532,0.4250309968048877,0.425901429012685,0.3696690818208586,0.3434109183538909,0.3052056484443252,0.1744672768131062,0.2528601832706558,0.7261725553214362,0.7329866749140365,0.7150502386951021,0.337561351139651,0.4587537743932197,0.9467437859849054,0.8307847301976315,0.545709717326385,0.2646056813418752,0.4516528498582772
155,tor_switch,t0,0.6692372148605846,0.4652887998624415,0.3907953922108693,0.8623526313476026,0.7970244561641447,0.2144067536016949,0.7083913292233411,0.714733218319013,0.4963488568604984,0.6784371453931213,0.8865168832531751,0.5208929894395088,0.6798742757857857,0.5524622099964783,0.7750496588666426,0.7688312690024282,0.8490917768255396,0.5274023205988604,0.959617414368009,0.5876202079908794,0.8041480386369503,0.9901451952759012,0.9032913197211792,0.4792632121988658,0.6778477521900151,0.8756377956267478,0.957211196559585,0.3926871410725531,0.8391387269606178,0.8386142234804458,0.92010903946004,0.3305012233249901,0.9109721824599512,0.8326817537738517,0.6282257632425243,0.9940816266691742,0.7667892510161524,0.1612500137478262,0.9970191849810056,0.6441417078145544,0.405689086798578,0.2866441563862058,0.5891275334994339,0.1074783235934982,0.0196248530996887,0.7676851714806272,0.9017624913807736
141,tor_switch,t0,0.9628821673654095,0.6397609799138866,0.0810753994706791,0.3208292324220627,0.882054090731226,0.937562226262912,0.9633118855124412,0.4277315406633012,0.8806792554590975,0.4254541700766286,0.8478453621051736,0.9909029828079892,0.7987915899774575,0.8183419737753952,0.9040879280831052,0.644511334735215,0.8409514140048704,0.5596016512756208,0.5839383544406904,0.5929968062549921,0.4125231380053153,0.8966137157514561,0.3026718508605072,0.4723099570808745,0.4986451948762861,0.1157173578273594,0.9536889580087008,0.8627158805053511,0.2650721649248168,0.6367702791367302,0.7218482262785525,0.1211175315792429,0.1701975255995262,0.9980337179333088,0.8597344746541157,0.0324457986885355,0.7344922097642893,0.9774722409593374,0.370043119282063,0.1014134377400411,0.9688059415088744,0.5451542212393719,0.5364321774307574,0.4932513822585321,0.3403332501071244,0.9488196652057458,0.6439274488041448
141,cluster_switch,t0,0.825464903085916,0.7071888146067471,0.5247650094492584,0.6082591828430367,0.8770307126845429,0.6272725142562477,0.5673546804463022,0.8433678634096062,0.2870594453153692,0.6282277462859627,0.0244716318832594,0.7560455635091909,0.5228771829627172,0.5808600780123498,0.7458408504956672,0.7504436653175732,0.2690485794186852,0.2803613215002288,0.2890277208524459,0.8144907082561664,0.9626925676807612,0.2730052082731149,0.0957927311697562,0.7454782600688514,0.6398511014289111,0.8049807796648918,0.2604285658088415,0.8912838371957066,0.4770759579456142,0.7904194371596819,0.6519797738605672,0.2774505338968271,0.0191007162909946,0.932030701275234,0.6591871818958173,0.2159821919277019,0.8071084574293347,0.2929207135909473,0.9085841684502453,0.5528861056339646,0.3075291900999147,0.0980866992958371,0.7122359968364258,0.8959070969171151,0.6562328391077232,0.629870096815915,0.8020487772473311
141,tor_switch,t0,0.9139336293910184,0.6968800162039535,0.857465808986607,0.1662069639596325,0.8866313548509557,0.4437783532417076,0.5782082149906502,0.946676489181408,0.1445280232621968,0.304992084866591,0.9400924204462444,0.4031907893229022,0.2192493284451326,0.8303202769837625,0.767361263933885,0.3510307965275994,0.8630828523715884,0.791754971302579,0.9133409151457652,0.9117669376261917,0.9573238431535104,0.408992806345807,0.227127496274983,0.9332050366021746,0.6184440177573847,0.3295798936182944,0.7158209849130364,0.6506837184015651,0.7635859284370987,0.338829914869809,0.3472626040875898,0.4929207046251171,0.7077877734906277,0.6841676811502457,0.9468908483175904,0.4814503064403914,0.6477690509192654,0.9614951490405704,0.5476632919324652,0.3306217152059675,0.3030048098137137,0.6155294834671658,0.6779862714888713,0.2743514769219858,0.4179187851727076,0.4186939525719994,0.0534653182846592
141,switch,t1,0.8973632300866827,0.0935109063957584,0.3369094743688763,0.9675619217624826,0.3271090741283957,0.2287618518252558,0.6510310805605091,0.7481973960036755,0.1641976053716158,0.9748761211232436,0.8299702923277666,0.8615819241475126,0.819538804925496,0.6112691146273225,0.3916982752875626,0.7469104650961098,0.8834311704838361,0.4908131465004051,0.8381230861545076,0.0161371418873613,0.4293822147578435,0.6752628244803326,0.5063297563079011,0.8959117271318835,0.2156815926141008,0.6001292320906642,0.5210423894650354,0.4619634005041979,0.5462133798929311,0.3253767302081091,0.5456043064804402,0.8830799244140299,0.26685904656247,0.6733939378201574,0.7507612211039468,0.6895534503457037,0.5193569792959563,0.9576560462723684,0.0076037045053561,0.4967516563908533,0.6247394874912332,0.951325579530754,0.5353397088165216,0.002606256798934,0.4395332793319313,0.2264091433720365,0.3415800280578106
141,switch,t1,0.774923100540374,0.6748923826643759,0.6859229786740726,0.8162448598685206,0.1624129689422312,0.4802101618296602,0.9020861008625344,0.5294410692775702,0.7613704233612288,0.1025168474849432,0.2777427831980775,0.1230794035975115,0.7876378892740267,0.1578551987064603,0.518544217067105,0.5629442029397258,0.611112328799189,0.3226052321599878,0.3955892261984611,0.6042281496136346,0.6644745682834864,0.8007608005745409,0.8037244288823217,0.2570604672683579,0.8423197811412286,0.7399870080824066,0.5778470210803179,0.4153249528661593,0.6052956445546424,0.553279290014162,0.6846838829410566,0.9184557121829016,0.9478401453731372,0.1101539952904293,0.593298336695098,0.5587027461285871,0.5539303079384883,0.5413542672061473,0.7466650142418607,0.6565754880121626,0.323354652185373,0.8120089238669536,0.9134049802230828,0.6194291984659058,0.0338613479143322,0.0946950588693574,0.718412229557121
141,tor_switch,t0,0.2067585291776256,0.6301407113764448,0.1788008691761314,0.616700606597795,0.9299879512900768,0.5963800065199049,0.765624938251794,0.3472752805868856,0.8798687457442176,0.1019200810617998,0.4436335005024194,0.7754349823813838,0.8773107426873976,0.8587801595343727,0.161524629890316,0.4981263751441722,0.943761008045795,0.4913902142816106,0.2153658543874701,0.3115256423320708,0.3327599321323174,0.4031437015699273,0.726166899846279,0.9817478192458928,0.7025716950774946,0.7019700283225111,0.2014659557375746,0.0489707525101769,0.9709974567001584,0.9793368192915812,0.5485370177500349,0.6724456832153988,0.912241705512325,0.1689259868274257,0.4301781149114069,0.7613934598951327,0.3843561084411018,0.3854656765811248,0.0661392340169909,0.4941447959838198,0.527570062541063,0.125054920995043,0.0876056777753702,0.9459666051428312,0.1362348980445149,0.5032529415003824,0.7500365871971576
