IncidentId,EntityType,Tier,CPVPolicyFailure_mv,MemErrors_pers_1h,NGSDuplicateStaticIP_pers_1h,SnmpReachability_pers_1h,ServerTorInterfaceFlaps_mv,NetscanLinksMultiple_mv,BgpDelay_pers_1h,NGSvsLLDPt1t0_pers_1h,TORReboot_pers_1h,TCAMAboveThr_pers_1h,IBBandwidthSpeedMode_pers_1h,NetscanPayloadPodSetPaths_mv,NGSvsMSAssetSN_pers_1h,IBLinkErrorRecovery_pers_1h,PhynetFCSErrors_pers_1h,NGSvsLLDPt1t2_pers_1h,NGSvsLLDPt1t0_mv,MaxprefixThr_mv,DiskFailures_mv,LinkStatus_pers_1h,PowerSupplyRedundancy_pers_1h,BGPDown_pers_1h,DeviceDataPlaneDownBGP_mv,DeviceReload_pers_1h,ProcessShutdown_pers_1h,BGPDown_mv,SONiCSNMPHighCPU_mv,NetscanPayloadPaths_pers_1h,NGSvsMSAssetName_pers_1h,DeviceReload_mv,NGSvsLLDPWAN_pers_1h,DefaultRouteMismatch_mv,HardwareErrors_mv,LineCardDown_mv,ExceessiveSyslogs_pers_1h,ServerTorFCSErrors_pers_1h,PhynetPktDiscards_pers_1h,NoSysLog_pers_1h,SpanTreeErrors_mv,HSRPStateChange_pers_1h,SoftwareErrorsSev2_mv,DupManagementIP_mv,IBUFMTimeDifference_pers_1h,VoltageError_mv,HAFailover_pers_1h,PortExhaustion_pers_1h,DuplicateSerialNumber_mv
237,switch,t2,0.4457854238705722,0.1132392112605793,0.6283969886954991,0.543751579013067,0.4318967448314926,0.7908147836753893,0.1649628590515049,0.9179429397442436,0.7053010040771897,0.1228310042743954,0.3063178515469722,0.0449059038671781,0.8889478605893933,0.7325343662490105,0.5489004969335922,0.8249062727496365,0.2982743018223843,0.6055843989909118,0.2779216664922436,0.0618605137537237,0.516305022854075,0.481391313988031,0.7274462904936622,0.6189576658202856,0.8381612769206097,0.1738829604207824,0.5766023920806611,0.1525112271044078,0.8594574755425347,0.6840529068779678,0.6659482683712588,0.7720601787868772,0.2765474840830586,0.4432127556928689,0.488176889008826,0.7089473753519113,0.0155129881893969,0.4634113653975696,0.2043320592508085,0.0034878756353349,0.168160017060468,0.1858310058284306,0.251181791684399,0.5196475280846171,0.5071153728481295,0.9758613883403794,0.9750760714409212
237,switch,t3,0.6806990244678998,0.1798678423342259,0.3097828755856746,0.1985769317129687,0.9413662783293888,0.3535078759531054,0.3920047594916462,0.4821692265203678,0.8145384536053114,0.7163553068936325,0.1624234949754537,0.0237203562551266,0.6247260317468705,0.7577379797090745,0.8443028202416795,0.340165360750011,0.8707350577264064,0.2025440548419025,0.5940871475033646,0.3709418387796255,0.9277152395739438,0.1670072035106662,0.1313840863100317,0.705487138890708,0.8735891041123468,0.6219905267559651,0.2075762973976087,0.7833618746848917,0.103937660287936,0.3912617330435971,0.0608321381990505,0.1405484489372735,0.6409807484890001,0.9378642040395514,0.7989177736869365,0.6332481323286281,0.7642092845238582,0.1959000834710684,0.2658547426201253,0.8782577169957422,0.949679686505896,0.0115454200733644,0.6780529068580652,0.2648934505292903,0.2223467709407509,0.6918102600546641,0.9311819633598988
237,switch,t1,0.6294677566040555,0.7532752035185314,0.2481579201605758,0.0057262427481749,0.576827386478039,0.2716110845140239,0.4186219549753864,0.8994757608281181,0.4911050807638545,0.2240057401140377,0.2675414675008246,0.3909955504592501,0.7541311761811849,0.442827411744252,0.9040540101936616,0.575827623300392,0.2928004902027818,0.9293083650729932,0.7463739517485538,0.7757883590928951,0.4141089636613621,0.877915187488766,0.4132993927602093,0.4063587400398621,0.3342423704282206,0.2324525865899199,0.8434381484342385,0.5424316700147459,0.4822296550253034,0.2288301698184823,0.0697251481330104,0.5825801680122947,0.8677912495842983,0.2052144620902178,0.7760568671883179,0.979206336080194,0.7758287944661625,0.9038535534406203,0.355931009502785,0.3364398190980735,0.701073831858865,0.909069384233436,0.5645115553237353,0.758652845761999,0.1122093850001163,0.2270337247081099,0.8378680042062525
237,tor_switch,t0,0.6463745922181908,0.6009675015954241,0.7947143330912055,0.8221867830201607,0.4115194391856511,0.3584366585613694,0.3735586228936038,0.3251019891340659,0.1978154407168439,0.2688290457522615,0.8519075365121885,0.2337129066515607,0.1963699527986455,0.2726378076702266,0.8775857545078993,0.5131192160333341,0.4090114897615111,0.0523767185093672,0.059424189506002,0.5164426442923404,0.8833520814807199,0.7003488548374716,0.5577837871876873,0.3519926167176905,0.9621182374258448,0.5862210811059505,0.9554053161533256,0.4654555350726053,0.8354723993627569,0.8725845464561792,0.5442016478619605,0.9456209522756162,0.6369687182136602,0.4500255448010192,0.7412430158737559,0.0435460056890015,0.8839858741746887,0.8357429852828624,0.1070073720285764,0.1766837236425378,0.7564130317552857,0.5042656751815938,0.6248102766386434,0.4204008336697443,0.5324320659143627,0.237478448008674,0.5017229724384308
237,cluster_switch,t1,0.80119564040796,0.643452440248402,0.3855761560688203,0.3900577279076533,0.2965258094993217,0.282197248426992,0.1863538523103095,0.9240743065861492,0.3876085525295836,0.3984516188212618,0.4919765592303543,0.4428211006747476,0.9698584044044488,0.6455602751151065,0.0179812243342208,0.2051940849863122,0.9005203004696402,0.3118226563887478,0.6611880770619828,0.9744507821626408,0.0034522474984554,0.2722372141224961,0.637143332149449,0.0662382906960067,0.5440472077400136,0.8681457769066839,0.708718415324572,0.4546978147190464,0.4347296587470509,0.3321008006569043,0.9143086745613956,0.2559140017322805,0.8985006882164496,0.2902067865675735,0.3939299309600353,0.6434421919687673,0.5491719671064331,0.1362328891179138,0.8292497847569595,0.0352393788125517,0.181253077616785,0.3538688683769171,0.3665651955385856,0.8996306142186823,0.9777817343744404,0.7554130746146701,0.9300172905713392
237,switch,t0,0.077039022431727,0.5226252003379167,0.5418103445472833,0.5458356690485351,0.59286740819072,0.5899311611076893,0.1764711645647463,0.6737884448317131,0.3361004942024497,0.8382640994384414,0.1504171455838439,0.3529447366343926,0.5008918513920785,0.3506762169061945,0.8695513762095736,0.1500809104489194,0.4356239241601511,0.3015419041058459,0.1622342738617892,0.5705134045091604,0.4444573386972796,0.6263183504053615,0.3781742620101709,0.5641987884681925,0.4687157891270017,0.908288738932143,0.9720167289632514,0.4692702434053012,0.1937612232180937,0.7219067933707948,0.681647098295722,0.6540039611867318,0.6075558994071475,0.5995613175755344,0.3052220702867032,0.0645416449645308,0.5005972953669272,0.9255262543817144,0.8365372378362798,0.361953456771934,0.7880675471770656,0.4500162627682518,0.7483334196412537,0.064217583832939,0.6350567244648194,0.5739095933248519,0.2888603929531315
155,switch,t2,0.0134017762124537,0.4036651578575955,0.7873853836096789,0.6029936800493745,0.2806175158963632,0.6788919669969248,0.6425373920883893,0.5173372758645899,0.7077605355343003,0.6444312968467293,0.5387060591696669,0.2636729350163617,0.0501818367107945,0.2035827135055855,0.7484030315744936,0.847365376630055,0.4629981286046483,0.221667482702636,0.3902953434683505,0.2939817258707199,0.7032900058792934,0.9866408663038666,0.7182840020922983,0.3306486221662106,0.0328701702803341,0.8026835307997923,0.8533481750374123,0.803453653520916,0.1990363933609469,0.326439049931768,0.8503822305768355,0.0486308192487627,0.2997288343590838,0.5064676734367372,0.0714162197720816,0.0338101104432937,0.6350514250169621,0.5745026563456578,0.130330794298313,0.0170423816721201,0.4514856091341366,0.4676373787330908,0.4876709409212193,0.328632467111608,0.6799957134450725,0.0466009438124019,0.6200267541111234
155,tor_switch,t0,0.3720691911798237,0.8343386606854054,0.5287464581355859,0.1902969547485504,0.9140781286231718,0.1108765347423821,0.7235088009673478,0.660493294568203,0.915317071105445,0.2708898406771467,0.3447368343890191,0.567116326476203,0.947828412877966,0.1910370031758625,0.2987911176874812,0.5884376287396245,0.9361458577045576,0.5368616742307358,0.97568682007087,0.774842192031496,0.057914073100757,0.0945802417201777,0.4567041197608344,0.9400523612346384,0.5746867855307839,0.7024587708168429,0.7107971127133627,0.4954078483368099,0.4938358272526771,0.4631095488757222,0.8990021733887752,0.3735608912463308,0.1951779856624874,0.564141512721526,0.5085311087021464,0.6229012476685019,0.0354032469304902,0.7330107863251547,0.4687511706508283,0.8767230476483456,0.478880286040809,0.0693510755264295,0.9784618640108728,0.0035441653952972,0.8067479601509682,0.2906451971987295,0.2713966085046185
155,switch,t1,0.663196327852125,0.8669523157464007,0.6518465952745395,0.1119363488051897,0.5705340383695717,0.4132010278531053,0.7774534783264658,0.4662626104365395,0.3854916865148714,0.6408788291644961,0.4771328482483107,0.5601803610580735,0.557258125795972,0.8711233104166897,0.9134260772204186,0.027005408574805,0.2889134483055701,0.8555087625228085,0.1830570682210826,0.8407020891649066,0.5035930318558468,0.6681008679427363,0.9988010322143814,0.3621427856673745,0.4417398792199745,0.5673091777994563,0.0274469886348508,0.8076348223573897,0.2197230717892951,0.899936150319578,0.2725573923879042,0.3254792852862157,0.5409385928848031,0.9713375927040154,0.642970439098705,0.2692887060033285,0.3529969782456267,0.7696344718324243,0.1282001917556047,0.8478250182224291,0.2541846659110218,0.3546686306097595,0.0357112657315779,0.6476329571099337,0.6959135262429266,0.3670094708579898,0.9294765276059642
155,switch,t3,0.7851792656041374,0.5551302606430866,0.5289504270007699,0.8676020804969147,0.3414974713309894,0.1997151060030695,0.9270674369040062,0.5882998036071486,0.9089246334026376,0.8468745794694005,0.5500210481060401,0.909711172058054,0.3359032391985997,0.6839124184033818,0.344246331187729,0.4831725111539247,0.1813829107713785,0.8546657308320983,0.2181495405507078,0.6108139538607693,0.5206591119699039,0.6051686097658877,0.7111049103726887,0.6464783839173383,0.4322686729649659,0.3216915743641064,0.5541802486181163,0.5806767725014005,0.4259576651102028,0.3238511264452298,0.441454861389753,0.9379480723584408,0.1054928589626436,0.3429169239770963,0.2440105790186928,0.2204925374332929,0.5558662922225576,0.9135429487290224,0.5020643859548692,0.4752584107156077,0.0550928272495784,0.9932521500756888,0.3888210043633276,0.7748085557677911,0.2773057673157001,0.6116397590987823,0.1985147017167502
155,cluster_switch,t0,0.1714274688782469,0.7306869525837413,0.6836406176933462,0.5381606096020014,0.9213414914971916,0.4807890890350657,0.1202154273877548,0.653546745416847,0.3654705384181613,0.866965354441985,0.8679402155539152,0.2469363022607658,0.3953563912001655,0.8222579618389017,0.2231597538036311,0.8151596053002251,0.4440518025626948,0.9232001665508264,0.4505636673174045,0.3321043560946122,0.113658077229705,0.5650785740210006,0.3557679238566479,0.9473766067598616,0.5998497010695226,0.3333064813911939,0.2179719321524678,0.8466143884446439,0.4053145218013777,0.6620109727345622,0.903246623565568,0.9688777769155796,0.3191991705825688,0.5585434376284765,0.0723904131620131,0.997389639578436,0.3239672165984749,0.5277081098036485,0.9717590077968488,0.0590584771451571,0.7118001029536967,0.2953140943356727,0.0289689996337685,0.9399667770374224,0.114091464894972,0.640227544836939,0.7628451488518133
155,cluster_switch,t0,0.9036371652821844,0.1802962242332055,0.1957431017928043,0.6833684781019761,0.7284441660550268,0.7760606030928157,0.5709008283320615,0.5602949248250969,0.6107901881910432,0.292335441801168,0.961714749942031,0.4671547273443743,0.7348237195094399,0.2607544356673389,0.6804697563242725,0.7386894382097372,0.6945695347679463,0.4404370602157162,0.5641690349225825,0.2646056813418752,0.6919096160317212,0.7925510042487608,0.7150502386951021,0.3331748451485531,0.7222838196696614,0.1835601186267812,0.5305764890332836,0.2389302433344899,0.5974404656597604,0.4587537743932197,0.184388046697759,0.798974055445006,0.5511179505318962,0.1825769842595114,0.571987094960734,0.2584097978045903,0.6546270201100833,0.3793617003678533,0.1695689103418988,0.9841317094486548,0.8307999180313055,0.1932351352970641,0.6346204386494001,0.572118913195131,0.0511322023705047,0.3131505602784027,0.8437159521238061
155,tor_switch,t0,0.6185450999335831,0.5803053497236225,0.6798742757857857,0.5014664728189643,0.3324715942733975,0.5936740680065632,0.2613024042206768,0.9674405211161794,0.6393900217018634,0.6252412951974041,0.5927374981693807,0.7116500497362576,0.1253842987707902,0.3092580400536382,0.5524622099964783,0.3073789272848638,0.2018059213837583,0.5492303553511231,0.45795272268606,0.7676851714806272,0.4334251825640079,0.6778477521900151,0.6441417078145544,0.1077317517086436,0.0250296515711236,0.9970643389496594,0.7970244561641447,0.7718090240292947,0.3985065420728373,0.2866441563862058,0.2744122103584669,0.070209502232087,0.567546477619916,0.397431897812432,0.6898391049398405,0.8646278682580891,0.0671131856170818,0.957211196559585,0.6299566030958224,0.9841707726542068,0.0693042238930254,0.4156919035002165,0.921849634025596,0.0280212868766571,0.2047271570762558,0.2619703788701552,0.9625083805540888
141,tor_switch,t0,0.8053844576315246,0.3674774630595557,0.7987915899774575,0.2904113442079773,0.5141223185602909,0.6577372275350655,0.0233905091829055,0.6689834119957413,0.676211942758362,0.9246444096473176,0.6453385304834981,0.6651086486693413,0.2237992111925505,0.7129488080759464,0.8183419737753952,0.4418444321175284,0.2708746818016698,0.9646322930398844,0.5009049094046387,0.9488196652057458,0.0550755202826043,0.4986451948762861,0.1014134377400411,0.6917813177201343,0.1178901842446259,0.4949128784107121,0.882054090731226,0.7662970104752408,0.0668637757822384,0.5451542212393719,0.6396499247381014,0.9588096783606602,0.0939990164529034,0.1711854914919166,0.8879841984042658,0.3741474491728362,0.7053026459362797,0.9536889580087008,0.0299480874848457,0.2010985762855511,0.2472306556923051,0.3472690361556197,0.994349579004018,0.53978170300535,0.7038787857669833,0.5908820614711386,0.6714378391921717
141,cluster_switch,t0,0.3526915141112137,0.5630313902231001,0.5228771829627172,0.9832893333461312,0.3495963012399213,0.5580275021245401,0.2703664692431096,0.9632629448115626,0.2755154817335874,0.4428114964745585,0.7827109544190353,0.5599985033757721,0.2806555565688625,0.3579797426975819,0.5808600780123498,0.171745598631184,0.0583954464726319,0.3590830833132178,0.4092154146849238,0.629870096815915,0.3555141195719414,0.6398511014289111,0.5528861056339646,0.533312258315446,0.2152852582262707,0.0742929173558176,0.8770307126845429,0.079943163266747,0.3144933118778914,0.0980866992958371,0.6266476015562849,0.4621576722736739,0.0677284443007307,0.5966947231352064,0.7508968716019275,0.6709694412949019,0.2697262213510993,0.2604285658088415,0.9531753002682716,0.0885220570993023,0.8405555109625427,0.9465751628614228,0.4268296022345496,0.0252969449185763,0.5227160854811699,0.0723255181982419,0.6435235131969187
141,tor_switch,t0,0.5899599974483296,0.507251281674244,0.2192493284451326,0.5740103335534593,0.8042764115719458,0.4370647358003596,0.3705433452498609,0.5628986727991937,0.6618102858862364,0.2452873508067361,0.221661122868181,0.712214843488573,0.0901016203594892,0.057507705554901,0.8303202769837625,0.8876271546256972,0.8592279721236733,0.3851813555812532,0.2235911821148452,0.4186939525719994,0.0901662395513011,0.6184440177573847,0.3306217152059675,0.3173167340350206,0.4698575355315911,0.2578458997367434,0.8866313548509557,0.4624897998799241,0.3356543206150454,0.6155294834671658,0.3094172798255322,0.9745196928318484,0.0955931893941194,0.3072700064957602,0.64787274882198,0.2970419690134009,0.73806898241526,0.7158209849130364,0.2549016553601273,0.2479683096282223,0.7695631324766644,0.2720694786913826,0.9197742233970184,0.168212826012869,0.8265805688050917,0.0623868715489535,0.3748360674673218
141,switch,t1,0.7913019630976252,0.2698865698156178,0.819538804925496,0.6421714698519896,0.5246443968542098,0.9546371680441792,0.4524160536280056,0.3946154479033121,0.8543371773366072,0.3630264062940983,0.2076833240682815,0.3851240047567784,0.6478239460154254,0.5146878384471688,0.6112691146273225,0.9380098790028566,0.4315656512153312,0.999097763842934,0.3567109141475856,0.2264091433720365,0.6359065430572319,0.2156815926141008,0.4967516563908533,0.943629417712074,0.3037518198311669,0.7361142492859554,0.3271090741283957,0.3693696001187169,0.6868456204026151,0.951325579530754,0.348993456588403,0.328094849120472,0.6084685671686881,0.1291901782576887,0.9848001284015584,0.6204022101332631,0.2338487633376272,0.5210423894650354,0.3314037744962547,0.1102430326234553,0.64376283497137,0.3532915471739559,0.8246486388296604,0.3303335818382262,0.1807253098793668,0.9477269234255326,0.851963690260797
141,switch,t1,0.2838514459627691,0.6947752881721735,0.7876378892740267,0.1730929002746227,0.3063133957800429,0.4367343801654098,0.5764116508285534,0.6604320091649213,0.2567878075280826,0.5830545019890797,0.3828099658406715,0.4123791221011974,0.9595524916699668,0.6686495697280194,0.1578551987064603,0.3569304761481796,0.8582617168902376,0.3945443974680668,0.0451722648793725,0.0946950588693574,0.7702112074292486,0.8423197811412286,0.6565754880121626,0.2651491739175059,0.6141413810186377,0.2095533119648326,0.1624129689422312,0.9932007532271178,0.3743361463284768,0.8120089238669536,0.2783252271150874,0.7626476993646413,0.040927693355457,0.8306937162551229,0.2408410325672928,0.2870522403721637,0.2314409959192364,0.5778470210803179,0.3801272435047461,0.1398562549190736,0.9643991900286176,0.2160211994576525,0.0895876734912446,0.935496960318842,0.4925547835947187,0.1350052361786172,0.7928333001956904
141,tor_switch,t0,0.5930064792049619,0.9027864114403068,0.8773107426873976,0.4729129403048577,0.1067831403941144,0.5716521677841663,0.4592820523150163,0.2004335592337019,0.4167187059359855,0.0433607553821624,0.7407887815095974,0.4382059803340956,0.73362880420865,0.6848629940235219,0.8587801595343727,0.6493315469823122,0.4538577863139739,0.257597961338336,0.8509838248982377,0.5032529415003824,0.6390045831127629,0.7025716950774946,0.4941447959838198,0.2927464946262853,0.4789154042875267,0.0034427188656843,0.9299879512900768,0.163888441604121,0.6278081036185936,0.125054920995043,0.3172139659989176,0.6337307767669698,0.5104432820272649,0.5643118732823874,0.3911851147178449,0.1321421395116861,0.4598287698070521,0.2014659557375746,0.0079847798951518,0.497465417545333,0.6139318726781361,0.0211827553293042,0.9557290033934938,0.1107758251494066,0.7220484616034725,0.1846101838712553,0.9255863545598306
