,IncidentId,EntityType,Tier,MemErrors_pers_1h,CPVPolicyFailure_mv,NGSvsLLDPt1t2_pers_1h,IBBandwidthSpeedMode_pers_1h,BgpDelay_mv,ServerTorInterfaceErrorsPercentageThreshold_pers_1h,NetscanLinksMultiple_mv,HighInterfaceLinkUtilization_mv,IfOperStatus_mv,SnmpVoltage_mv,LdpDown_mv,VRRPStateChange_mv,TORReboot_pers_1h,LinkStatus_pers_1h,SnmpReachability_pers_1h,DeviceDataPlaneDownBGP_mv,NGSDuplicateStaticIP_pers_1h,MgmtInterfaceFlaps_mv,InterfaceUnsecured_mv,NetscanPayloadPaths_pers_1h,BGPDown_mv,NGSvsMSAssetName_mv,HighInterfaceUtilT0T2_pers_1h,NGSvsLLDPt1t2_mv,NoSysLog_pers_1h,TORReboot_mv,ServerTorInterfaceFlaps_mv,ISISDown_mv,GraphMissingMgmt_mv,NGSvsLLDPt1t0_mv,SnmpLoopbackReachability_mv,VoltageError_mv,DiskFailures_pers_1h,HAIneligible_pers_1h,BGPDown_pers_1h,DefaultRouteMismatch_mv,SyslogOutliers_mv,IBUFMTimeDifference_pers_1h,PingmeshPktLoss_pers_1h,ExceessiveSyslogs_pers_1h,MemErrors_mv,DeviceDataPlaneDownBGP_pers_1h,LinkStatus_mv,LineCardDown_pers_1h,DeviceDown_mv,JuniperSSGStateChange_pers_1h,DupStaticIP_pers_1h,DiskFailures_mv,SONiCSNMPHighMemory_mv,NonProdWithProdTraffic_mv,PowerSupplyDown_pers_1h,CpuSyslogErrors_pers_1h,BgpDelay_pers_1h,HardwareErrors_pers_1h,NetscanPayloadAlertPodSetPaths_mv,SystemUsageHigh_mv,DupDeviceName_pers_1h,QCHardwareDrops_pers_1h,NetscanPayloadPathsMultiple_pers_1h,LdpDown_pers_1h,MgmtInterfaceFlaps_pers_1h,NtpError_pers_1h,TooManyT1sDown_pers_1h,TempSNMP_pers_1h,SNMPHighMemory_pers_1h,NetscanPayloadAlertPaths_mv,HSRPStateChange_mv,PhynetInterfaceFlaps_pers_1h,TCAMAboveThr_mv,DuplicateSerialNumber_mv,MaxprefixThr_mv,ProcessShutdown_pers_1h,PfcPauseFrames_pers_1h,TooManyT2sDown_mv,DeviceDownFlood_pers_1h,PhynetInterfaceErrorsCountThreshold_pers_1h,FanFailure_pers_1h,TacacsUnreachable_mv,OSPFDown_mv,JuniperSSGStateChange_mv,TeamdExpired_mv,VoltageError_pers_1h,ServerPingmeshPktLoss_pers_1h,NoGoldConfig_pers_1h,CpvBackup_pers_1h,PhynetFCSErrors_mv,BGPGlobalShutDown_mv,HighInterfaceLinkUtilization_pers_1h,NonProdWithProdTraffic_pers_1h,TemperatureErrors_mv,BadOSVersion_pers_1h,SoftwareErrors_mv,NetscanBadDevice_mv,MultipleReboot_pers_1h,NetscanPayloadAlertPaths_pers_1h,InterfaceDownDuration_pers_1h,NoSysLog_mv,ServerTorInterfaceErrorsPercentageThreshold_mv,BGPHoldTimer_mv,SnmpReachability_mv,defaultMTUSize_pers_1h,HAFailover_mv,BGPHoldTimer_pers_1h,NtpError_mv,HardwareErrors_mv,TempSNMP_mv,HAIneligible_mv,DefaultRouteMismatch_pers_1h,NetscanPayloadPaths_mv,DupStaticIP_mv,IBUFMTimeDifference_mv,OSPFDown_pers_1h,PfcPauseFrames_mv,SSHReachability_mv
10,155,switch,t0,0.4036651578575955,0.0134017762124537,0.847365376630055,0.5387060591696669,0.4227873924870284,0.6793354676080336,0.6788919669969248,0.1382782611825298,0.3185517423649052,0.6668036910283291,0.7635907164190323,0.2171456151459231,0.7077605355343003,0.2939817258707199,0.6029936800493745,0.7182840020922983,0.7873853836096789,0.2740406676899942,0.4156851888476077,0.803453653520916,0.8026835307997923,0.8128356786706348,0.6382821793732468,0.3658458638016585,0.5745026563456578,0.7359855723440913,0.2806175158963632,0.7318941593638919,0.2034579332485764,0.4629981286046483,0.4158553953658731,0.328632467111608,0.6470658951858792,0.0505704479630539,0.9866408663038666,0.0486308192487627,0.0682920832509893,0.4876709409212193,0.128523210713112,0.0714162197720816,0.2573630115027948,0.9697245788324228,0.4361060905239791,0.6117589363358484,0.5624985281673394,0.5375703983295996,0.5288502450577879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,155,tor_switch,t0,0.8343386606854054,0.3720691911798237,0.5884376287396245,0.3447368343890191,0.3817881989257283,0.0629607892791764,0.1108765347423821,0.4473852778531754,0.6664274881317833,0.9080583620976788,0.2705279896411259,0.4927885263265193,0.915317071105445,0.774842192031496,0.1902969547485504,0.4567041197608344,0.5287464581355859,0.5033454071078018,0.476028980174645,0.4954078483368099,0.7024587708168429,0.3519625787121344,0.7259650806263772,0.2477056549510073,0.7330107863251547,0.6681985341515888,0.9140781286231718,0.622506458825855,0.4341760082004379,0.9361458577045576,0.4131659124393895,0.0035441653952972,0.9273089823558752,0.9577292450723488,0.0945802417201777,0.3735608912463308,0.687143577163144,0.9784618640108728,0.1851347820230798,0.5085311087021464,0.6298405373612577,0.7839809228413493,0.1521888388175445,0.0846750664880078,0.1581756952429437,0.8752913488137187,0.5185548258243975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,155,switch,t0,0.5551302606430866,0.7851792656041374,0.4831725111539247,0.5500210481060401,0.709595653481842,0.7218343079390273,0.1997151060030695,0.1428032444569535,0.9056042337703194,0.2788093174718568,0.8804971895173467,0.6268057218311064,0.9089246334026376,0.6108139538607693,0.8676020804969147,0.7111049103726887,0.5289504270007699,0.6017728623461598,0.6523404975483166,0.5806767725014005,0.3216915743641064,0.1509023980479236,0.6492555545741713,0.6434137457086788,0.9135429487290224,0.3133888027213072,0.3414974713309894,0.0880057164114205,0.6331207446578458,0.1813829107713785,0.1044938749181965,0.7748085557677911,0.1922042363692779,0.6164142032386488,0.6051686097658877,0.9379480723584408,0.7851488514041083,0.3888210043633276,0.7639734574310425,0.2440105790186928,0.189638151866478,0.7763611121839433,0.3520984939272392,0.7666581476252312,0.7793963137223675,0.2777508789944977,0.4868645927981749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,155,cluster_switch,t0,0.7306869525837413,0.1714274688782469,0.8151596053002251,0.8679402155539152,0.0708333814192357,0.7255176969607732,0.4807890890350657,0.4114570342996603,0.3534946141330632,0.2394637274811903,0.3775852171035992,0.8206219320019535,0.3654705384181613,0.3321043560946122,0.5381606096020014,0.3557679238566479,0.6836406176933462,0.4464787518256548,0.5833029088815638,0.8466143884446439,0.3333064813911939,0.1426031230272985,0.4454487538235255,0.065265228922413,0.5277081098036485,0.2192362192683048,0.9213414914971916,0.2793118350357054,0.611486276424172,0.4440518025626948,0.8408900427429599,0.9399667770374224,0.3030562710998952,0.981309289219288,0.5650785740210006,0.9688777769155796,0.1702754175181811,0.0289689996337685,0.9682967979330896,0.0723904131620131,0.9427009091467752,0.2650411154615235,0.662692649163847,0.015892634080823,0.0496491251094652,0.6665796609058801,0.7760480709700678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,155,tor_switch,t0,0.5803053497236225,0.6185450999335831,0.3073789272848638,0.5927374981693807,0.3169411777554721,0.529480810482221,0.5936740680065632,0.9797584402270492,0.2986672636093562,0.710142680940633,0.1932682192542042,0.98933914843521,0.6393900217018634,0.7676851714806272,0.5014664728189643,0.6441417078145544,0.6798742757857857,0.3257153898325768,0.4734154152260874,0.7718090240292947,0.9970643389496594,0.1612321027174519,0.0061628305277965,0.2510056108608718,0.957211196559585,0.8893863830860104,0.3324715942733975,0.5370301954614972,0.0379820778343875,0.2018059213837583,0.1372087671785816,0.0280212868766571,0.5838830687761692,0.4152476764193452,0.6778477521900151,0.070209502232087,0.8971430029430991,0.921849634025596,0.7750496588666426,0.6898391049398405,0.9940816266691742,0.6282257632425243,0.3214831832243348,0.2892235927801834,0.5594399967950099,0.2887433097036452,0.5911450077844242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,141,tor_switch,t0,0.3674774630595557,0.8053844576315246,0.4418444321175284,0.6453385304834981,0.3398641708692819,0.4813958097422962,0.6577372275350655,0.3424712616098165,0.2353525429169611,0.4847580368283747,0.3348790913000926,0.6241477379589265,0.676211942758362,0.9488196652057458,0.2904113442079773,0.1014134377400411,0.7987915899774575,0.1287537206630761,0.1576748919150854,0.7662970104752408,0.4949128784107121,0.1724760013567807,0.6447056195513607,0.4183596619781333,0.9536889580087008,0.6819551663839276,0.5141223185602909,0.7821949415867635,0.5611365963230945,0.2708746818016698,0.2240420157208901,0.53978170300535,0.1006298698354588,0.7933951922190594,0.4986451948762861,0.9588096783606602,0.2299518805743872,0.994349579004018,0.9040879280831052,0.8879841984042658,0.0324457986885355,0.8597344746541157,0.3050177818589566,0.8046485786218689,0.5789312766927975,0.3042815326473592,0.8722346622740771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,141,tor_switch,t0,0.507251281674244,0.5899599974483296,0.8876271546256972,0.221661122868181,0.0505348784676631,0.3337325958249274,0.4370647358003596,0.4945888561074172,0.2971071938093791,0.5306483457160334,0.0339009372362867,0.802473292811162,0.6618102858862364,0.4186939525719994,0.5740103335534593,0.3306217152059675,0.2192493284451326,0.434272155524379,0.5851097439374754,0.4624897998799241,0.2578458997367434,0.1213827595997356,0.2177175473412027,0.4830246327170997,0.7158209849130364,0.6702883686554156,0.8042764115719458,0.1429811965433424,0.4359288850343686,0.8592279721236733,0.1575353177843825,0.168212826012869,0.2627573035017461,0.6708202474191856,0.6184440177573847,0.9745196928318484,0.2795790733254966,0.9197742233970184,0.767361263933885,0.64787274882198,0.4814503064403914,0.9468908483175904,0.1559299175991457,0.2766243153852352,0.3490172907002554,0.840758707644227,0.5216330179891879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,141,switch,t0,0.2698865698156178,0.7913019630976252,0.9380098790028566,0.2076833240682815,0.6586188521679474,0.8384477077392112,0.9546371680441792,0.2743487935091845,0.1636242361116925,0.7664590544020791,0.3259504772876571,0.0494855129619953,0.8543371773366072,0.2264091433720365,0.6421714698519896,0.4967516563908533,0.819538804925496,0.7377914529051898,0.9189957472131204,0.3693696001187169,0.7361142492859554,0.2563828251201006,0.8337950625978875,0.7420703366264324,0.5210423894650354,0.2993657575894505,0.5246443968542098,0.3994747793171587,0.9636080243600544,0.4315656512153312,0.092855377887733,0.3303335818382262,0.071613990010918,0.0178196190415103,0.2156815926141008,0.328094849120472,0.7406875979881262,0.8246486388296604,0.3916982752875626,0.9848001284015584,0.6895534503457037,0.7507612211039468,0.0783708363827327,0.6149598706887563,0.744023115860697,0.1816054884295437,0.1165960157339918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,141,switch,t0,0.6947752881721735,0.2838514459627691,0.3569304761481796,0.3828099658406715,0.5812791383672959,0.1989090379107038,0.4367343801654098,0.7879532820558214,0.3040018515651711,0.5687141744757624,0.9895802098223108,0.6613795754794778,0.2567878075280826,0.0946950588693574,0.1730929002746227,0.6565754880121626,0.7876378892740267,0.7449487562374407,0.1880492624161617,0.9932007532271178,0.2095533119648326,0.0516103697405063,0.1766738862402543,0.8496235752983652,0.5778470210803179,0.6293635459600454,0.3063133957800429,0.42887543670949,0.3100746475387906,0.8582617168902376,0.8920670128839654,0.935496960318842,0.1442265544378599,0.920223615001546,0.8423197811412286,0.7626476993646413,0.427847914232581,0.0895876734912446,0.518544217067105,0.2408410325672928,0.5587027461285871,0.593298336695098,0.1733298083180081,0.4370395606375324,0.4658664815695196,0.723097349844643,0.9146126675617704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,141,tor_switch,t0,0.9027864114403068,0.5930064792049619,0.6493315469823122,0.7407887815095974,0.6956904838261927,0.0657420249399689,0.5716521677841663,0.5677606980775978,0.1844001298869167,0.7054596156583871,0.4271174141535225,0.4412890760426798,0.4167187059359855,0.5032529415003824,0.4729129403048577,0.4941447959838198,0.8773107426873976,0.3838671503802824,0.1077248186743007,0.163888441604121,0.0034427188656843,0.9887993936366788,0.2792154114458782,0.0183741361231084,0.2014659557375746,0.6676075494982595,0.1067831403941144,0.0500437346970716,0.4167561371618112,0.4538577863139739,0.5374254144794072,0.1107758251494066,0.7890791005732534,0.9745122977800826,0.7025716950774946,0.6337307767669698,0.2556610550428299,0.9557290033934938,0.161524629890316,0.3911851147178449,0.7613934598951327,0.4301781149114069,0.181132744454912,0.7738341538195229,0.5945779171720488,0.6844601710398847,0.4775454416295787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,141,tor_switch,t0,0.3777520548538819,0.4005553418009411,0.6407095896662532,0.0921438083653752,0.3223109471186154,0.6139873491387704,0.7254075640911986,0.4157534653336041,0.7927431522874981,0.3727380251453619,0.7609102803012349,0.7499054192153528,0.6552648320880913,0.858487212315949,0.390109244335987,0.339551593698889,0.5783771727945501,0.133235199068773,0.0271496459591334,0.0831570279717726,0.7212368518108024,0.4877799725197397,0.1738347986396533,0.7836193732168213,0.6859453494977134,0.956914841025587,0.5879142418388718,0.9262854047583584,0.0812488710373673,0.5087248984281901,0.4721099761332858,0.9172457787489592,0.6549455031573974,0.2398273667921865,0.2447477137370513,0.7870830508695265,0.3319816201075155,0.0305509554960025,0.5325713270966276,0.9071855325815948,0.9365641965611512,0.6675477444673018,0.4006191714585704,0.7641324100893049,0.5206046638708793,0.8569752666918256,0.5013760640383705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
