,IncidentId,EntityType,Tier,BadOSVersion_mv,DeviceDown_pers_1h,DupDeviceName_mv,ISISDown_pers_1h,LdpDown_pers_1h,NGSDuplicateStaticIP_pers_1h,PowerSupplyDown_pers_1h,TacacsUnreachable_mv,TooManyT2sDown_mv,BGPDown_mv,DuplicateIP_mv,NGSvsMSAssetName_pers_1h,NGSvsMSAssetSN_mv,NetscanBadDevice_pers_1h,PortExhaustion_pers_1h,SNMPHighMemory_mv,defaultMTUSize_pers_1h,BGPHoldTimer_pers_1h,BadOSVersion_pers_1h,CpvBackup_mv,ExceessiveSyslogs_pers_1h,HardwareErrorsSev2_pers_1h,NetscanPayloadPaths_mv,ServerTorInterfaceErrorsCountThreshold_pers_1h,SoftwareErrors_pers_1h,TemperatureErrors_mv,TooManyT1sDown_mv
16,237,switch,t1,,,,0.3683977141450717,,,,,,0.6219905267559651,0.1440635406891829,0.103937660287936,0.8458873429328083,0.9270674920369968,0.6918102600546641,0.4722978452316735,0.140130352305364,,,,,,,,,,
17,237,switch,t0,,,,0.8323418622607364,,,,,,0.2324525865899199,0.8266328734068,0.4822296550253034,0.3903683953207274,0.318727129973207,0.2270337247081099,0.2339688584055459,0.9360325201303192,,,,,,,,,,
18,237,switch,t2,,,,0.4645923889072737,,,,,,0.908288738932143,0.1866548819618049,0.1937612232180937,0.0457990704921043,0.7659414105471208,0.5739095933248519,0.8533724651110755,0.5955252116021653,,,,,,,,,,
19,155,switch,t0,,,,0.7933203296486817,,,,,,0.8026835307997923,0.1417755797580383,0.1990363933609469,0.2354860666891215,0.0032927687971127,0.0466009438124019,0.5468373957565013,0.9692606756187424,,,,,,,,,,
20,155,switch,t2,,,,0.8949193184342643,,,,,,0.5673091777994563,0.1852053824194193,0.2197230717892951,0.0392836307980218,0.3073309432569119,0.3670094708579898,0.0411324316283171,0.0936411217150824,,,,,,,,,,
21,155,switch,t0,,,,0.4574845119892795,,,,,,0.3216915743641064,0.3012464781409908,0.4259576651102028,0.7304938699539506,0.2384084766597721,0.6116397590987823,0.605284438683004,0.7679841046653514,,,,,,,,,,
22,141,switch,t0,,,,0.0184424511259029,,,,,,0.7361142492859554,0.2222610740155135,0.6868456204026151,0.1609879757255077,0.6443567433408446,0.9477269234255326,0.2994304154481032,0.5462133798929311,,,,,,,,,,
23,141,switch,t0,,,,0.0971504271375869,,,,,,0.2095533119648326,0.5484141477102249,0.3743361463284768,0.5622337428143888,0.202505753910108,0.1350052361786172,0.1016089932808415,0.6052956445546424,,,,,,,,,,
24,223,tor_switch,t0,,,,,,,,,,,,,,,,,,0.4719530211786195,0.5141409077490484,0.6880724245967286,0.4109540755268788,0.0768360862939034,0.5185005914631649,0.9372665693868292,0.1655650993520898,0.7624646408949514,0.5997249087035968
25,223,tor_switch,t0,,,,,,,,,,,,,,,,,,0.8040265003340028,0.7715657624316381,0.399605483738264,0.541868201634712,0.771801881867748,0.42127536572147,0.0266170599150196,0.2917700405943945,0.9772533352344492,0.0056707155632147
26,223,tor_switch,t0,,,,,,,,,,,,,,,,,,0.0620664422112429,0.0608530056118353,0.3672393443974362,0.4464540353324033,0.8286819404578469,0.6991604176909468,0.4353202648314951,0.3754666488184128,0.2827564217466962,0.3130719087772565
27,237,tor_switch,t0,,,,,,,,,,,,,,,,,,0.1043972631022187,0.8818192141013099,0.1778976350095116,0.7412430158737559,0.0837007150257909,0.4596372475497637,0.1039696736545837,0.6668360140417283,0.9274760017184698,0.8943898715424039
28,155,tor_switch,t0,,,,,,,,,,,,,,,,,,0.5810777087498447,0.5834665677893743,0.1430379227743966,0.5085311087021464,0.5492928495270774,0.2808664445039508,0.5185785529653791,0.7977589346068925,0.6016178589896731,0.9927504398171048
29,155,tor_switch,t0,,,,,,,,,,,,,,,,,,0.1026937572558741,0.9109721824599512,0.6431435709036377,0.6898391049398405,0.5584980755661579,0.3926871410725531,0.8150703212150411,0.7014883306079427,0.3410213168572217,0.9546077523180172
30,141,tor_switch,t0,,,,,,,,,,,,,,,,,,0.150720528008754,0.1701975255995262,0.9535092188131408,0.8879841984042658,0.2316043883182708,0.8627158805053511,0.0802965362346046,0.9703995184463008,0.9030181803620312,0.9933330002383218
31,141,tor_switch,t0,,,,,,,,,,,,,,,,,,0.0332081552158054,0.7077877734906277,0.2936324504181874,0.64787274882198,0.3518801896200286,0.6506837184015651,0.5424923334270265,0.0392212560921169,0.459520642329888,0.9040074830742038
32,141,tor_switch,t0,,,,,,,,,,,,,,,,,,0.8828372954832407,0.912241705512325,0.229339816559031,0.3911851147178449,0.5532169667395382,0.0489707525101769,0.292570315637793,0.2312615443623883,0.3334437827130236,0.5372860835280291
33,141,tor_switch,t0,,,,,,,,,,,,,,,,,,0.3953122854308464,0.2290301018870327,0.7953306173072149,0.9071855325815948,0.5278516289144962,0.6882784361376727,0.9749863401648048,0.977333658750448,0.99502224584231,0.1850518692381453
34,141,tor_switch,t0,,,,,,,,,,,,,,,,,,0.8046194399434743,0.1050319385258836,0.020826798556878,0.1362399299894627,0.092438001218886,0.9017815054468836,0.3864114048907854,0.8665877335647519,0.1110421300290755,0.2936227408189696
35,169,tor_switch,t0,,,,,,,,,,,,,,,,,,0.9136619840110668,0.1795700443546338,0.9329675652480436,0.4516355802331774,0.3104214278428702,0.1579208035371572,0.2217422949762471,0.2145426757223549,0.9892741975342472,0.6859999672956194
36,169,tor_switch,t0,,,,,,,,,,,,,,,,,,0.2877987381931464,0.2103846923443978,0.2318304750349631,0.0117605237083295,0.0274756998227806,0.9795567565174916,0.2448328229198174,0.4120868424769092,0.251897036850417,0.6109509108060412
