,IncidentId,EntityType,Tier,InterfaceDownDuration_mv,CpuSyslogErrors_pers_1h,SystemUsageHigh_mv,ServerTorPktDiscards_pers_1h,IBBandwidthSpeedMode_mv,NtpError_mv,HighInterfaceUtilT3WAN_mv,FIBErrors_pers_1h,DupStaticIP_mv,FIBErrors_mv,SSHReachability_pers_1h,LinkStatus_mv,SONiCSNMPHighCPU_mv,BGPHoldTimer_mv,NGSvsLLDPt1t0_mv,ProcessShutdown_mv,GraphMissingMgmt_mv,HardwareErrorsSev2_pers_1h,MaxprefixThr_mv,HardwareErrors_mv,BGPDown_pers_1h,Hw3Drop_pers_1h,ServerTorInterfaceFlaps_mv,DuplicateIP_mv,PhynetFCSErrors_mv,OSPFDown_pers_1h,MemErrors_mv,DeviceDataPlaneDownBGP_mv,TooManyT2sDown_pers_1h,PfcPauseFrames_pers_1h,IBBandwidthSpeedMode_pers_1h,NetscanPayloadPaths_mv,PortExhaustion_pers_1h,ServerTorFCSErrors_mv,NGSvsMSAssetSN_pers_1h,IfOperStatus_mv,NetscanLinksMultiple_pers_1h,BGPHoldTimer_pers_1h,defaultMTUSize_pers_1h,NGSvsLLDPWAN_mv,DiskFailures_pers_1h,NGSvsLLDPWAN_pers_1h,JuniperSSGStateChange_mv,PhynetInterfaceErrorsCountThreshold_pers_1h,BgpDelay_pers_1h,NetscanPktLoss_mv,PowerSupplyRedundancy_mv,NoGoldConfig_mv,PfcPauseFrames_mv,PowerSupplyDown_mv,TacacsUnreachable_pers_1h,IBLinkErrorRecovery_mv,BadOSVersion_pers_1h,FabricDegraded_pers_1h,NoGoldConfig_pers_1h,Tier1TrafficOutlier_mv,MaxprefixThr_pers_1h,TeamdExpired_mv,DefaultRouteMismatch_pers_1h,IBUFMTimeDifference_mv,DeviceDataPlaneDownBGP_pers_1h,MgmtInterfaceFlaps_mv,DuplicateSerialNumber_pers_1h,HSRPStateChange_mv,LPMUtilization_mv,NGSvsLLDPt1t0_pers_1h,SONiCErrors_pers_1h,SnmpVoltage_mv,SNMPHighMemory_pers_1h,CpvBackup_mv,PhynetFCSErrors_pers_1h,TCAMAboveThr_pers_1h,Tier1TrafficOutlier_pers_1h,DuplicateSerialNumber_mv,NtpError_pers_1h,ServerTorInterfaceErrorsPercentageThreshold_pers_1h,defaultMTUSize_mv,LdpDown_pers_1h,TempSNMP_pers_1h,ServerTorInterfaceErrorsCountThreshold_pers_1h,IBLinkDown_pers_1h,DupDeviceName_mv,NonProdWithProdTraffic_pers_1h,ExEraseExecutions_mv,SyslogOutliers_mv,NetscanPayloadPaths_pers_1h,NoSysLog_pers_1h,NetscanPktLoss_pers_1h,NetscanPayloadAlertPaths_mv,DupManagementIP_pers_1h,QCHardwareDrops_mv,Hw3Drop_mv,IfOperStatus_pers_1h,GraphMissingSerialConsole_pers_1h,TCAMAboveThr_mv,NetscanPayloadAlertPodSetPaths_pers_1h,TempSNMP_mv,MultipleReboot_pers_1h,ExceessiveSyslogs_mv,PingmeshPktLoss_pers_1h,IBCongestedBandwidth_mv,IBCongestedBandwidth_pers_1h,NetscanBadDevice_mv,NGSDuplicateStaticIP_pers_1h,ServerPingmeshPktLoss_pers_1h,LinkStatus_pers_1h,GraphMissingSerialConsole_mv,TemperatureErrors_mv,MaxprefixExceeded_pers_1h,TooManyT1sDown_mv,VRRPStateChange_mv,SnmpReachability_mv,IBUFMTimeDifference_pers_1h,SnmpCpu_mv,NetscanPayloadPathsMultiple_mv,TORReboot_mv,OSPFDown_mv,MemErrors_pers_1h
10,169,cluster_switch,t0,0.9920337195117116,0.7078448602125926,0.9499386538672756,0.6467094345875872,0.798660298507149,0.9909144451117384,0.996413204950422,0.7029336796169575,0.0698309333660511,0.6698501971888724,0.6975074038977893,0.6426301176719084,0.3067322268704101,0.928624288756212,0.7799430716654905,0.8251683033155,0.7297189045334143,0.7407581217765831,0.9677644981228344,0.9689383675880964,0.140239714396778,0.6620120177753047,0.7881232389815941,0.7821636382202624,0.833146238485879,0.6812328964187205,0.5213608184823255,0.4894209690937744,0.3079155502350026,0.9235726811794484,0.4798232147004718,0.3314961119545783,0.7886918215948512,0.6132047788327325,0.4840398746845794,0.9614335102023164,0.0420403160541047,0.0420669508647524,0.6629169332015162,0.0467372837068177,0.1606626405875333,0.7818020577797169,0.1578757820716043,0.7541057439720686,0.8045031063373405,0.123317874716436,0.6919023796420942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,169,cluster_switch,t0,0.9096824524491748,0.8330090449399158,0.9822764183152172,0.9250271790581874,0.63362956902091,0.7179091244323987,0.9143289378868168,0.981015065239815,0.7038056888777743,0.4442982292414182,0.4706324364089456,0.8488779204525021,0.4284526478982704,0.62437281142201,0.8670931408663739,0.6885785442957079,0.4629771121585437,0.4390590293256318,0.2490376541835997,0.7069693767687476,0.5974078061538436,0.491725656715583,0.3195670539374644,0.964018096767522,0.2336072311406998,0.6332825687289155,0.9317654559562464,0.7123925973199886,0.5546556784458743,0.6187779573718076,0.4960276370223513,0.970099641161288,0.9915712409111012,0.2738517304955437,0.8617629105479974,0.4733706664037725,0.9479720443160792,0.3148688344778813,0.2592802464008463,0.9527461646272116,0.3893439132532361,0.4316072685907818,0.9776081077364714,0.1360100264795959,0.8787608207563344,0.6841533094240957,0.4917348376811162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,223,switch,t0,,,,0.9153367693340608,,,,,,,,,,,,,,0.6807922917125502,,,,,,,,,,0.653219359731117,0.8007571055887047,,,,,,0.4018624343654252,,,,,0.8223336838478997,,,,,,,0.6191071732085749,0.2465873317137749,0.8452635262480166,0.8440393404121677,0.8569077256633756,0.1364494557249601,0.9332232160811956,0.3163486270479534,0.7231521198132008,0.3629027439398233,0.9729934614355654,0.7578188106420344,0.306115012838615,0.5716090912166122,0.2450762577636447,0.8538179464968362,0.7670224702007519,0.6662831266286805,0.2791164247165111,0.6974547623979362,0.9934078026337482,0.898784970208554,0.6647129062546898,0.8699498962921549,0.5234425524460742,0.8527455120096349,0.2524080174230162,0.2459748032277369,0.0808074492139594,0.5311163613063158,0.5635710788512402,0.9528218413237156,0.9948463088878688,0.2887972397862905,0.6079917441177899,0.5692400758788918,0.9021106718112852,0.8475666810685838,0.691774074351756,0.6374124945638299,0.1839515150711927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,223,switch,t1,,,,0.587722554244749,,,,,,,,,,,,,,0.3672553477107811,,,,,,,,,,0.884885303120859,0.7717516323266034,,,,,,0.9045689160256716,,,,,0.3616613785738345,,,,,,,0.6222642032124619,0.7786528009081966,0.1976200978820067,0.7576744109562088,0.9579470480623914,0.4770674621916086,0.9249025810564028,0.9386796859488225,0.8356088180377192,0.7392075840015319,0.7966186555112647,0.234059670287851,0.793560815407675,0.7549605932719003,0.3156588038911611,0.9155325157965704,0.2667173137597932,0.6977591454496875,0.74592379026955,0.2472536624975453,0.9538990566809068,0.2305596721674748,0.6623117535279582,0.8857520770191414,0.3870727325924056,0.7238941956296711,0.1343384698083599,0.4694154417626177,0.5972842863550364,0.8820673036989666,0.1712739565518307,0.5802049602477015,0.9398418698894376,0.2447106093863293,0.5536067520489003,0.913658265264685,0.8690777468636218,0.9017370579842504,0.0998437937702182,0.6737079779423206,0.3964757717639574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,223,switch,t1,,,,0.042465068425146,,,,,,,,,,,,,,0.8051983211620101,,,,,,,,,,0.8415604525929092,0.6753862531922497,,,,,,0.3198656333533867,,,,,0.6933745863617471,,,,,,,0.4174248475316059,0.6985424326751175,0.0675913167911439,0.4105109062949484,0.2400398755504783,0.5585377336895029,0.6977572836829068,0.773309031146642,0.547857676051092,0.8553150573792474,0.7790588859741382,0.6740296612052661,0.6683090050848816,0.8579987393543748,0.565870690231972,0.416727237215112,0.694273924377729,0.5164726602156746,0.4947628914018939,0.7672339570223347,0.3767975022553739,0.8651836583157052,0.3874554102932621,0.136153083440712,0.341716714536202,0.6225301188035978,0.9733288038197806,0.0636474897347092,0.8954166189124068,0.4971725884304848,0.778222140512355,0.5417562940864578,0.1426317650319913,0.8242883136923574,0.0809964695716555,0.293457317777388,0.4522458811982756,0.9698541074069702,0.639309342170282,0.1379161618255688,0.5161071153901631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,237,switch,t0,,,,0.8540846356349816,,,,,,,,,,,,,,0.70335479380664,,,,,,,,,,0.7274462904936622,0.8163433638875636,,,,,,0.8889478605893933,,,,,0.8225008939442136,,,,,,,0.6341471293505899,0.9202991241089556,0.973363462629796,0.7587771852994631,0.7037180072744962,0.9580426760933798,0.3796795381979031,0.9628098307507528,0.9436751369517604,0.7242736713465967,0.3695702414176581,0.5186590586849753,0.6438942553707745,0.141066436876207,0.9464666572354036,0.6741048411601073,0.7384158675366833,0.8999275776678587,0.3871411738408661,0.9179429397442436,0.0533993780668722,0.4429971739843832,0.8930801881417857,0.9436743880733732,0.5489004969335922,0.1228310042743954,0.8322879956931952,0.9750760714409212,0.6365081747927616,0.1840840468869862,0.1611743207402256,0.2752573626803093,0.5935231300999464,0.7411354431284852,0.7831841966952453,0.3049880496240339,0.3791296789923299,0.620711705001391,0.7206083572177456,0.1525112271044078,0.4634113653975696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,237,switch,t1,,,,0.9594696995117268,,,,,,,,,,,,,,0.0924890578886753,,,,,,,,,,0.1313840863100317,0.5138741982419035,,,,,,0.6247260317468705,,,,,0.5443552728125967,,,,,,,0.0391386333432099,0.8433349393914837,0.8729069805199313,0.3991528244042778,0.7217545450155672,0.8641550545017279,0.8080257117290834,0.1126987867777652,0.5331304812844078,0.9807891164719678,0.3562120628300482,0.9425691517222896,0.9224402454403122,0.9771162960430332,0.352147378161383,0.814900145091039,0.7726532115865387,0.834193173327022,0.7523124190007422,0.4821692265203678,0.1499545710112234,0.0265173521193664,0.5563101678041406,0.7765245495495082,0.8443028202416795,0.7163553068936325,0.7462275214956816,0.9311819633598988,0.758695227728694,0.0370071254693397,0.9316073928781882,0.9337164795889988,0.969637721617786,0.9342389838467822,0.529972057656194,0.7469290257616418,0.0391172869312062,0.8486521852141998,0.5080173477755802,0.7833618746848917,0.1959000834710684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,237,switch,t0,,,,0.9890934898775716,,,,,,,,,,,,,,0.5795053765388198,,,,,,,,,,0.4132993927602093,0.7520294679127913,,,,,,0.7541311761811849,,,,,0.762618508530441,,,,,,,0.6689435550871426,0.7242208096894752,0.9498379109670836,0.7996151628176104,0.4276923551672835,0.1371776235826319,0.7872086904802774,0.599672047845516,0.3931759108073507,0.6767695544021444,0.77434103493677,0.6481617151219592,0.5861235565614666,0.229142614607763,0.2461072757574067,0.5340654827145662,0.97960611664452,0.5479968479925489,0.3578778120092442,0.8994757608281181,0.3839596144260959,0.8032990387790762,0.6912825417953509,0.6980960334372308,0.9040540101936616,0.2240057401140377,0.7976390645414421,0.8378680042062525,0.9879423926592078,0.8277640283037192,0.6553853406315885,0.3715103005713482,0.7077027128560447,0.7057374781206309,0.9393970775714324,0.8549710838325276,0.8996449460846097,0.4115319772548329,0.9803199885021768,0.5424316700147459,0.9038535534406203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,237,switch,t2,,,,0.0420586691499028,,,,,,,,,,,,,,0.5351580352793471,,,,,,,,,,0.3781742620101709,0.447544887585813,,,,,,0.5008918513920785,,,,,0.9649112047285052,,,,,,,0.9330132464957404,0.9041630656737908,0.4819969007349667,0.0280945026120056,0.6770624552658514,0.8692311846394489,0.8118875752824347,0.5449111185443235,0.6138361984115146,0.5334442130316008,0.6591757509608014,0.8959451890794076,0.9369108614269378,0.9479787411406214,0.7964210197394621,0.6318969757550466,0.2459417383415204,0.5491719995945022,0.8120598332664176,0.6737884448317131,0.8254500775738091,0.9887422858141396,0.7994407651347083,0.4997932773884638,0.8695513762095736,0.8382640994384414,0.7083595927846541,0.2888603929531315,0.8003280208262679,0.8033426639768059,0.8154928332939433,0.608999675212692,0.5915524224609503,0.1462782811341364,0.7362531770275276,0.2347681463896909,0.8145048775295597,0.2313093415664409,0.9512865929034644,0.4692702434053012,0.9255262543817144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,155,switch,t0,,,,0.5179320866718674,,,,,,,,,,,,,,0.614931194097889,,,,,,,,,,0.7182840020922983,0.8232110260153164,,,,,,0.0501818367107945,,,,,0.4377319942473614,,,,,,,0.8793142705536579,0.9919187497851096,0.7384094978058448,0.6928289021314981,0.7270644539367814,0.8575384842344025,0.1397996354687906,0.2862138044666663,0.8376729521543929,0.6520861802517476,0.3744364041525923,0.2655193267521731,0.728247089310838,0.6951325657311966,0.9697245788324228,0.2740406676899942,0.915824877228712,0.601036182368683,0.9621170681327268,0.5173372758645899,0.3636590792359743,0.6668036910283291,0.6460605931677715,0.0396335992702532,0.7484030315744936,0.6444312968467293,0.6599614158400201,0.6200267541111234,0.9509007079735234,0.6793354676080336,0.3271596671231045,0.9531495407963192,0.5519462656386143,0.4725362685654525,0.2074660757969437,0.3196965264887936,0.4163946427319924,0.4076503402315898,0.0682920832509893,0.803453653520916,0.5745026563456578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
