,IncidentId,EntityType,Tier,HAIneligible_pers_1h,VoltageError_mv,IBCongestedBandwidth_pers_1h,TemperatureErrors_mv,PhynetInterfaceErrorsCountThreshold_pers_1h,DefaultRouteMismatch_mv,TooManyT1sDown_mv,HSRPStateChange_pers_1h,PhynetPktDiscards_mv,MultipleReboot_mv,ISISDown_mv,PfcPauseFrames_mv,SoftwareErrorsSev2_mv,SnmpReachability_mv,InterfaceUnsecured_pers_1h,HardwareErrors_pers_1h,LPMUtilization_mv,PhynetPktDiscards_pers_1h,NGSvsMSAssetName_mv,MemErrors_mv,IBUFMTimeDifference_mv,DupDeviceName_mv,ServerTorInterfaceErrorsCountThreshold_pers_1h,FabricDegraded_pers_1h,SSHReachability_pers_1h,BadOSVersion_pers_1h
18,141,switch,t0,0.920223615001546,0.935496960318842,0.0389668804291167,0.0734630784015961,0.5629442029397258,0.7626476993646413,0.6186635609463572,0.1398562549190736,0.0736972525196412,0.1087686365805432,0.42887543670949,0.5413542672061473,0.9643991900286176,0.8935742713096995,0.2788186744675789,0.8201673257370468,0.9184557121829016,0.2314409959192364,0.0516103697405063,0.5587027461285871,0.9134049802230828,,,,,
19,141,tor_switch,t0,0.9745122977800826,0.1107758251494066,0.8489997450583266,0.3334437827130236,0.4981263751441722,0.6337307767669698,0.5372860835280291,0.497465417545333,0.5056949566674115,0.8043790740394369,0.0500437346970716,0.3854656765811248,0.6139318726781361,0.5695590507814626,0.0220361743102379,0.8321486369676602,0.6724456832153988,0.4598287698070521,0.9887993936366788,0.7613934598951327,0.0876056777753702,,,,,
20,141,tor_switch,t0,0.2398273667921865,0.9172457787489592,0.3825487701464173,0.99502224584231,0.5606708416029317,0.7870830508695265,0.1850518692381453,0.0491471228647472,0.2114225118022024,0.1365268594611842,0.9262854047583584,0.5794182963957631,0.98753463569931,0.2950785950749482,0.3032578459632292,0.5794786805441131,0.942804839578006,0.9415619516876288,0.4877799725197397,0.9365641965611512,0.8812354941931908,,,,,
21,141,cluster_switch,t0,0.2904740951010153,0.9861018283647784,0.6055161081533577,0.8137417548276608,0.2432549293730084,0.0019110083380937,0.0466226095080907,0.7541402860236458,0.2750729494503627,0.1680592203637669,0.2318533121983227,0.0224109656073,0.1256990972670356,0.0970591687888494,0.1612082418137006,0.2553636099196191,0.8981501367937297,0.0029651362999604,0.773381792709456,0.259998415626382,0.1617105920038687,,,,,
22,141,tor_switch,t0,0.0962296692437998,0.9377512413330612,0.3078605473814019,0.1110421300290755,0.691230217222274,0.2812251656406414,0.2936227408189696,0.048577981899762,0.7989860791677581,0.8426184405586299,0.1904493803620737,0.8030953826328376,0.790000320560061,0.904153476835474,0.3452580109554612,0.4363005896855907,0.8028708812255233,0.4811588717286812,0.8423131424358339,0.6914747960581231,0.2182354760974765,,,,,
23,169,tor_switch,t0,0.4715485582709598,0.9071633783065634,0.8468113058628706,0.9892741975342472,0.8020900950022145,0.7721054354459176,0.6859999672956194,0.1017298047828507,0.1319210785734009,0.8378568712865276,0.8859465449168975,0.455200755348255,0.1410928039639218,0.3061058123266662,0.7929064545073509,0.635741945473076,0.0097795080339688,0.9905749642098112,0.6126003271309574,0.9238070295757246,0.8773153048489964,,,,,
24,169,tor_switch,t0,0.7886928274224612,0.9902568831504605,0.1911359353606015,0.251897036850417,0.0332146034448209,0.1288427895481546,0.6109509108060412,0.9883943212034848,0.728823251886292,0.126354006892593,0.8988424554113567,0.4547568257702434,0.2853144304901278,0.0987264302163595,0.5894464065531249,0.8901212088403406,0.9385405709440215,0.9789173670386748,0.0129994229828707,0.8156131232379195,0.1687133655113162,,,,,
25,169,cluster_switch,t0,0.5495024257655283,0.6706270705107124,0.0198600293961439,0.1294237087478417,0.7541057439720686,0.1519346029730959,0.3492105260773068,0.3379192303739197,0.9467534175985838,0.7627798590963814,0.7540090059243044,0.3500061563000504,0.7447006430668172,0.4534851068399282,0.8552872333954255,0.9902365921940632,0.288714282430368,0.4663685659620715,0.52537046877041,0.5213608184823255,0.0233286543616003,,,,,
26,169,cluster_switch,t0,0.8417102123078343,0.7397249112019152,0.8243052618720073,0.3847452834926946,0.1360100264795959,0.2234302045185947,0.6512008904229946,0.8681666052521207,0.1058132002877444,0.2383183013638921,0.1877658832643548,0.6122436587294606,0.4112866945148287,0.9542430474499116,0.3691117358158492,0.5088322792905117,0.0786780255488484,0.7696084208291197,0.868387873900963,0.9317654559562464,0.3155009820061284,,,,,
27,223,cluster_switch,t1,,,,,,,,,,,,0.8914093952462369,,,,,,,,,,0.9238946759120656,0.0037302345626792,0.8504683924075067,0.8741285636333638,0.1305216959065173
28,223,switch,t1,,,,,,,,,,,,0.1976200978820067,,,,,,,,,,0.913658265264685,0.2447106093863293,0.9386796859488225,0.2128755391128004,0.9249025810564028
29,223,switch,t1,,,,,,,,,,,,0.0675913167911439,,,,,,,,,,0.293457317777388,0.8242883136923574,0.773309031146642,0.0444008103802281,0.6977572836829068
30,223,cluster_switch,t1,,,,,,,,,,,,0.9218223493080234,,,,,,,,,,0.9464681752959228,0.1022187221432981,0.1210731736681806,0.9577388422398674,0.9151924581851554
31,237,switch,t1,,,,,,,,,,,,0.8729069805199313,,,,,,,,,,0.7469290257616418,0.9342389838467822,0.1126987867777652,0.0122477876903797,0.8080257117290834
32,155,cluster_switch,t1,,,,,,,,,,,,0.7261725553214362,,,,,,,,,,0.0004468139264459,0.8334888451955637,0.2669760253176968,0.418120461868415,0.3696690818208586
33,141,cluster_switch,t1,,,,,,,,,,,,0.2929207135909473,,,,,,,,,,0.2870594453153692,0.930407697105864,0.8577411567033374,0.145705146338645,0.0191007162909946
34,169,cluster_switch,t1,,,,,,,,,,,,0.1045296023093476,,,,,,,,,,0.2141021345072951,0.4188071467511471,0.0417135997074969,0.7066429180013136,0.375616208358984
