,IncidentId,EntityType,Tier,TCAMAboveThr_mv,MaxprefixThr_pers_1h,NetscanLinksMultiple_mv,NonProdWithProdTraffic_mv,InterfaceUnsecured_mv,IBBandwidthSpeedMode_pers_1h,NGSvsLLDPt1t0_mv,NGSvsMSAssetSN_mv,SystemUsageHigh_pers_1h,GraphMissingMgmt_mv,InterfaceDownDuration_pers_1h,SoftwareErrorsSev2_pers_1h,DiskFailures_pers_1h,PowerSupplyRedundancy_mv,BGPHoldTimer_pers_1h,MultipleReboot_mv,ServerTorFCSErrors_mv,ServerTorInterfaceErrorsPercentageThreshold_mv,NonProdWithProdTraffic_pers_1h,LdpDown_mv,ServerTorPktDiscards_pers_1h,VoltageError_pers_1h,TacacsUnreachable_mv,DeviceReload_pers_1h,HardwareErrorsSev2_mv,PhynetFCSErrors_mv,NGSvsLLDPWAN_pers_1h,ServerPingmeshPktLoss_mv,FabricDegraded_pers_1h,HighInterfaceUtilT3WAN_pers_1h,NetscanPayloadPathsMultiple_pers_1h,CPVPolicyFailure_mv,SoftwareErrors_mv,BGPFlap_pers_1h,QCHardwareDrops_mv,DuplicateIP_pers_1h,OSPFDown_mv,TooManyT2sDown_mv,NtpError_mv,PfcPauseFrames_pers_1h,ISISDown_mv,SSHReachability_pers_1h,QCHardwareDrops_pers_1h,TCAMAboveThr_pers_1h,OSPFDown_pers_1h,DupStaticIP_pers_1h,IfOperStatus_mv,DiskFailures_mv,CpuSyslogErrors_pers_1h,NtpError_pers_1h,PowerSupplyDown_pers_1h,PingmeshPktLoss_pers_1h,NetscanPayloadAlertPaths_pers_1h,MgmtInterfaceFlaps_pers_1h,BGPHoldTimer_mv,SoftwareErrors_pers_1h,ServerPingmeshPktLoss_pers_1h,CPVPolicyFailure_pers_1h,HighInterfaceLinkUtilization_pers_1h,FabricDegraded_mv,SoftwareErrorsSev2_mv,LPMUtilization_mv,Tier1TrafficOutlier_pers_1h,SnmpVoltage_pers_1h,ServerTorInterfaceFlaps_pers_1h,IBBandwidthSpeedMode_mv,NoGoldConfig_pers_1h,PortExhaustion_mv,NetscanPktLoss_mv,PhynetInterfaceErrorsPercentageThreshold_pers_1h,DupDeviceName_pers_1h,ExceessiveSyslogs_mv,IBCongestedBandwidth_pers_1h,FIBErrors_mv,PhynetInterfaceErrorsCountThreshold_pers_1h,DupStaticIP_mv,defaultMTUSize_pers_1h,HighInterfaceUtilT0T2_mv,ServerTorInterfaceErrorsCountThreshold_pers_1h,NoSysLog_pers_1h,BgpDelay_pers_1h,SnmpLoopbackReachability_pers_1h,ServerTorInterfaceFlaps_mv,PowerSupplyRedundancy_pers_1h,IBLinkErrorRecovery_pers_1h,Hw3Drop_mv,defaultMTUSize_mv,JuniperSSGStateChange_pers_1h,SNMPHighMemory_pers_1h,InterfaceUnsecured_pers_1h,MemErrors_pers_1h,NetscanPayloadPaths_mv,ISISDown_pers_1h,FanFailure_mv,MemErrors_mv,PhynetFCSErrors_pers_1h,MaxprefixExceeded_mv,HighInterfaceLinkUtilization_mv,DupManagementIP_mv,NetscanPayloadPodSetPaths_pers_1h,NetscanBadDevice_pers_1h,NetscanPayloadAlertPaths_mv,Tier1TrafficOutlier_mv,BadOSVersion_pers_1h,NetscanPktLoss_pers_1h,DeviceDownFlood_mv,DeviceDataPlaneDownBGP_pers_1h,MaxprefixExceeded_pers_1h,IBUFMTimeDifference_pers_1h,HSRPStateChange_mv,BGPDown_mv,SNMPHighMemory_mv,SONiCErrors_mv,SnmpReachability_mv,GraphMissingUplink_pers_1h,SSHReachability_mv,HardwareErrors_mv,GraphMissingUplink_mv,NoGoldConfig_mv,SyslogOutliers_pers_1h,BGPGlobalShutDown_mv,IBLinkErrorRecovery_mv,LinkStatus_pers_1h,VoltageError_mv,SnmpVoltage_mv,Hw3Drop_pers_1h,PhynetInterfaceErrorsPercentageThreshold_mv,LineCardDown_mv,PhynetInterfaceErrorsCountThreshold_mv,PhynetInterfaceFlaps_mv,ServerTorInterfaceErrorsPercentageThreshold_pers_1h,DefaultRouteMismatch_mv,NGSvsLLDPt1t2_pers_1h,DupDeviceName_mv,GraphMissingMgmt_pers_1h,NetscanPayloadPathsMultiple_mv,ExEraseExecutions_pers_1h,NGSDuplicateStaticIP_mv,TemperatureErrors_mv,NetscanBadDevice_mv,MultipleReboot_pers_1h,BGPDown_pers_1h,NoSysLog_mv,DuplicateSerialNumber_mv,HAFailover_mv,VRRPStateChange_mv,BgpDelay_mv,TempSNMP_mv,SnmpLoopbackReachability_mv,DeviceDown_mv,HAIneligible_mv,DefaultRouteMismatch_pers_1h,SystemUsageHigh_mv,IBUFMTimeDifference_mv,NGSDuplicateStaticIP_pers_1h,PfcPauseFrames_mv,IBLinkDown_pers_1h,LinkStatus_mv,TORReboot_pers_1h,MgmtInterfaceFlaps_mv,CpuSyslogErrors_mv,SnmpReachability_pers_1h,NetscanPayloadPodSetPaths_mv,NetscanPayloadAlertPodSetPaths_mv,HSRPStateChange_pers_1h,SyslogOutliers_mv,FIBErrors_pers_1h,HighInterfaceUtilT0T2_pers_1h,TooManyT1sDown_mv,ExEraseExecutions_mv,TooManyT2sDown_pers_1h,ProcessShutdown_pers_1h,TooManyT1sDown_pers_1h,PhynetPktDiscards_pers_1h
10,141,cluster_switch,t1,,,,,,0.7827109544190353,,,,,,,,,,,,0.07618629456334,0.1520437375780098,0.2572383757341029,,,0.1185316305681556,,,,,,,0.5650166499590602,,0.3526915141112137,,,,,0.7330953813218258,,0.8049807796648918,,,0.145705146338645,0.408865621095708,,,0.3512049481871108,,0.4092154146849238,0.6272725142562477,0.7855523032945321,0.1781100063722017,0.7458408504956672,0.2938378091472439,0.3593416800387942,0.875243537625153,0.7757680569955333,0.7807038968812247,0.8350954002441664,0.1253180382313213,0.4405755788559452,0.8405555109625427,0.2774505338968271,0.6633192519915223,0.8439581241940171,0.3395676207073616,0.8959070969171151,0.4866216281288091,0.9517380164119164,0.8757647438201844,0.254112533802352,0.2388784871353464,0.6233954881318476,0.2656805447655213,0.825464903085916,0.7504436653175732,0.9626925676807612,0.4770759579456142,0.3670752405547435,0.930407697105864,0.2604285658088415,0.2703664692431096,0.6306159793165325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,169,cluster_switch,t1,,,,,,0.3995965752602797,,,,,,,,,,,,0.5928738129945225,0.8257846513408544,0.2665003083780271,,,0.435179179958434,,,,,,,0.5988683603606179,,0.4024127845746197,,,,,0.5181939082874205,,0.4122535915765812,,,0.7066429180013136,0.1332441189973887,,,0.1593533453902696,,0.2658091081328407,0.7342489362390343,0.3446007485379768,0.4256940556794081,0.3185711682592729,0.8211086773389863,0.7779351576896527,0.8993603349659514,0.1219292491127199,0.5479281366660492,0.4093343954214814,0.1550991703654787,0.8457409505939825,0.6815331995402826,0.6443726838086367,0.127741980772754,0.3991140532816815,0.2096319805898306,0.7123603621010587,0.2462455915018438,0.3554199733311506,0.7590733143914719,0.1966045532247263,0.6204355670632143,0.8669349878317626,0.2951104898430061,0.7662931199580697,0.9659207714900188,0.0708299521229153,0.001055876199479,0.9735966970065102,0.4188071467511471,0.5163867899550484,0.8186504436337816,0.3784578874196254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,223,switch,t0,0.7490473573055013,,,,,,,0.4061968746277494,,,,,,,,,0.6606083000120587,,,0.4804232810584906,,,,0.4448155355148636,,0.9404141452141492,,,,,,,,,,,,0.1847244300839686,,0.3471870948894383,,,0.4695095060318632,0.8527455120096349,0.0384175781790216,,,,,,,,,,,,,,,,0.4942708480319457,,,,,,0.7231521198132008,,,,,0.1529662713039131,,0.2148412425401284,,,0.0049115412776897,,,,,,0.6857032274865774,0.3531675938949553,0.55967296684718,0.7188614550901695,0.5635710788512402,0.438488519772422,0.6647129062546898,0.1590573479722824,0.5288909463308514,0.5152896053228666,0.9170542726209518,0.2352273011564092,0.7712819053347226,0.5234425524460742,0.5371239886459834,0.4464972339444201,0.6902737391712584,0.6824292721727868,0.0537280789222993,0.6513100079984556,0.3629027439398233,0.9332232160811956,0.1396037880180082,0.8788254504704661,0.2450762577636447,0.5172679472931829,0.8933397550353346,0.6662831266286805,0.0596750793976141,0.9666095908661876,0.2766531420651242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,237,switch,t0,0.0589323694578105,,,,,,,0.2819129812529511,,,,,,,,,0.4031830791605425,,,0.2043658207214868,,,,0.6189576658202856,,0.554822504703307,,,,,,,,,,,,0.6199310620273049,,0.3267161350115873,,,0.4676284876016391,0.1228310042743954,0.5764636376766672,,,,,,,,,,,,,,,,0.168160017060468,,,,,,0.9436751369517604,,,,,0.6407214584334078,,0.9238469386353652,,,0.3891333005181846,,,,,,0.4318967448314926,0.516305022854075,0.7325343662490105,0.333383285491616,0.1611743207402256,0.6572553495156296,0.8930801881417857,0.2550791337760222,0.1132392112605793,0.9706936532610216,0.101370723517804,0.2935630121345567,0.2392440425405951,0.5489004969335922,0.7233447440507504,0.7119210328745077,0.1858310058284306,0.9765058836783558,0.8264041914364286,0.5505279022113073,0.7242736713465967,0.3796795381979031,0.4482815427588902,0.3406611776776528,0.9464666572354036,0.0894920528791892,0.251181791684399,0.8999275776678587,0.1738829604207824,0.9610048404642448,0.3257255877629965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,237,switch,t0,0.4568419324583075,,,,,,,0.3903683953207274,,,,,,,,,0.1172582725070815,,,0.0921041990983048,,,,0.4063587400398621,,0.9573901635284804,,,,,,,,,,,,0.3950218560187007,,0.0351013084161129,,,0.7974900206047286,0.2240057401140377,0.6150578865169833,,,,,,,,,,,,,,,,0.701073831858865,,,,,,0.3931759108073507,,,,,0.8899422248874608,,0.3878503062712507,,,0.9360325201303192,,,,,,0.576827386478039,0.4141089636613621,0.442827411744252,0.1814804042017932,0.6553853406315885,0.2962587386486949,0.6912825417953509,0.4981087855371496,0.7532752035185314,0.1213171274716081,0.8323418622607364,0.4945539517396586,0.1618409669525699,0.9040540101936616,0.2041608479024976,0.7097098680522244,0.909069384233436,0.6124624452867724,0.318727129973207,0.9107810167484276,0.6767695544021444,0.7872086904802774,0.8083401766000244,0.44027868204356,0.2461072757574067,0.2898145812159477,0.5645115553237353,0.5479968479925489,0.2324525865899199,0.2339688584055459,0.9094114315690828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,155,switch,t0,0.9614992838959394,,,,,,,0.2354860666891215,,,,,,,,,0.3644729290941134,,,0.7635907164190323,,,,0.3306486221662106,,0.200867937846161,,,,,,,,,,,,0.3734021922321869,,0.3957424028131199,,,0.6056712441072802,0.6444312968467293,0.2663780301319929,,,,,,,,,,,,,,,,0.4514856091341366,,,,,,0.8376729521543929,,,,,0.875461269695027,,0.6599858366528525,,,0.9692606756187424,,,,,,0.2806175158963632,0.7032900058792934,0.2035827135055855,0.8468182357940623,0.3271596671231045,0.5375703983295996,0.6460605931677715,0.3234722213175733,0.4036651578575955,0.7652022448379224,0.7933203296486817,0.7974611220823029,0.2573630115027948,0.7484030315744936,0.8265739595312166,0.1382782611825298,0.4676373787330908,0.6310331471181946,0.0032927687971127,0.3573074204153479,0.6520861802517476,0.1397996354687906,0.173436361108767,0.3723816593500177,0.9697245788324228,0.3542621581665981,0.4876709409212193,0.601036182368683,0.8026835307997923,0.5468373957565013,0.9064954281510452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,155,switch,t0,0.2331862554503311,,,,,,,0.7304938699539506,,,,,,,,,0.3797668723358681,,,0.8804971895173467,,,,0.6464783839173383,,0.2983586985544403,,,,,,,,,,,,0.0150207042996756,,0.8491774604305674,,,0.5756539207920602,0.8468745794694005,0.3368014742820993,,,,,,,,,,,,,,,,0.0550928272495784,,,,,,0.2150062490805059,,,,,0.1729652378959557,,0.3263975640473396,,,0.7679841046653514,,,,,,0.3414974713309894,0.5206591119699039,0.6839124184033818,0.2350296807944576,0.7652351176578057,0.2777508789944977,0.674422460781457,0.3880884703796523,0.5551302606430866,0.8850347895750501,0.4574845119892795,0.627048158854109,0.189638151866478,0.344246331187729,0.1781226219715679,0.1428032444569535,0.9932521500756888,0.5818323693399078,0.2384084766597721,0.7375152068157709,0.7869865668464087,0.9736287473183614,0.9343110421734306,0.4420336677042557,0.7763611121839433,0.3624626045119421,0.3888210043633276,0.090492135340445,0.3216915743641064,0.605284438683004,0.5467607249840319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,141,switch,t0,0.8381230861545076,,,,,,,0.1609879757255077,,,,,,,,,0.9427398073232676,,,0.3259504772876571,,,,0.943629417712074,,0.563924632139577,,,,,,,,,,,,0.8000283572556339,,0.907409182215768,,,0.3651362660393724,0.3630264062940983,0.0506391747883694,,,,,,,,,,,,,,,,0.64376283497137,,,,,,0.9421594529527894,,,,,0.4256247700004201,,0.8973632300866827,,,0.5462133798929311,,,,,,0.5246443968542098,0.6359065430572319,0.5146878384471688,0.5456043064804402,0.7141753252336164,0.1816054884295437,0.850208735570862,0.4413488576909383,0.2698865698156178,0.4619634005041979,0.0184424511259029,0.6688177664068009,0.6895534503457037,0.6112691146273225,0.1491907004921475,0.2743487935091845,0.3532915471739559,0.0639902587569416,0.6443567433408446,0.7481973960036755,0.6733939378201574,0.26685904656247,0.8299702923277666,0.8033943423287181,0.7507612211039468,0.0585092535405769,0.8246486388296604,0.5063297563079011,0.7361142492859554,0.2994304154481032,0.7497406846164132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,141,switch,t0,0.3955892261984611,,,,,,,0.5622337428143888,,,,,,,,,0.1160181594935977,,,0.9895802098223108,,,,0.2651491739175059,,0.7239919648834805,,,,,,,,,,,,0.8680260956098848,,0.4312866101297958,,,0.2168999708138872,0.5830545019890797,0.900096484936242,,,,,,,,,,,,,,,,0.9643991900286176,,,,,,0.7277247011878323,,,,,0.4024390897425568,,0.774923100540374,,,0.6052956445546424,,,,,,0.3063133957800429,0.7702112074292486,0.6686495697280194,0.6846838829410566,0.6530959495311199,0.723097349844643,0.5160230859070416,0.2788186744675789,0.6947752881721735,0.4153249528661593,0.0971504271375869,0.3301909299031379,0.5587027461285871,0.1578551987064603,0.1423822721412483,0.7879532820558214,0.2160211994576525,0.7166492373537036,0.202505753910108,0.5294410692775702,0.1101539952904293,0.9478401453731372,0.2777427831980775,0.8131047194546065,0.593298336695098,0.3836742041338075,0.0895876734912446,0.8037244288823217,0.2095533119648326,0.1016089932808415,0.0398177200131416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,223,switch,t1,,0.7966186555112647,0.1837275280595404,,,,,,,,,,,,0.5203730082305319,0.1078639979030601,,,,,,0.8054888777448698,,,,,,,0.9386796859488225,,,,0.870662734001063,,,0.177436570711972,0.8490507178923179,,,,,0.2128755391128004,,,0.3995412659392147,,,,0.4145981934461922,,,,,,,,,,,,,,,,,,,,0.0605775085513921,0.7321749865115688,0.4989711737755106,,,0.6673065751527036,,,0.2299764255805116,0.6580532681574536,,,,0.3189118687375513,,,,,,,,,0.1846389955102418,0.035961520300258,,,,,,,,,,,,,,,,,,,0.536421454145494,,,0.5851853244364579,0.2137680846886056,0.4932288010450578,0.2338835596264826,0.8867786624486543,0.7786528009081966,0.70165269578122,0.2606230615000309,0.4770674621916086,0.9380862462930982,0.4297019255555696,0.2305596721674748,0.0328883189752987,0.7477656261026109,0.6915100613817508,0.108258647924025,0.3766793069386808,0.8820673036989666,0.9597197721721288,0.4622547521443737,0.913658265264685,0.1616312829900561,0.721087430656265,0.4536230724856964,0.0243751616319121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,223,switch,t1,,0.7790588859741382,0.4488691725265823,,,,,,,,,,,,0.0867215060627246,0.9185149668657722,,,,,,0.3097824194979142,,,,,,,0.773309031146642,,,,0.0907196354782051,,,0.7862661298218668,0.4504428134262557,,,,,0.0444008103802281,,,0.1694802240827084,,,,0.7199189282714562,,,,,,,,,,,,,,,,,,,,0.5525963980618643,0.9741621282236528,0.5018753332495394,,,0.7514457918746991,,,0.6698141503723363,0.5649900666588004,,,,0.1590478812149474,,,,,,,,,0.364934069331545,0.7414830015418568,,,,,,,,,,,,,,,,,,,0.234238077208829,,,0.4108707540007761,0.7005888382836549,0.2699551276612484,0.1435014224197534,0.3289774190629202,0.6985424326751175,0.1415383085943798,0.2185261376122447,0.5585377336895029,0.1767248192470631,0.8684059262684093,0.8651836583157052,0.1776228752936721,0.4579215260405147,0.1196697424130986,0.1084836519450779,0.4917938841458662,0.4971725884304848,0.0832740288982595,0.5413018786876468,0.293457317777388,0.6117786092563726,0.6211887109458056,0.0177749278245289,0.883228588179061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,237,switch,t1,,0.3562120628300482,0.3535078759531054,,,,,,,,,,,,0.1446538971775257,0.6205533538990193,,,,,,0.1148377763428373,,,,,,,0.1126987867777652,,,,0.8597090136067895,,,0.8900585347576109,0.6689435563565834,,,,,0.0122477876903797,,,0.3502733193452866,,,,0.7738832046178398,,,,,,,,,,,,,,,,,,,,0.64692417998867,0.7338375957925248,0.4394003431165718,,,0.2128148334596243,,,0.140130352305364,0.9499768169473618,,,,0.8260386136826302,,,,,,,,,0.1798678423342259,0.2872341979610761,,,,,,,,,,,,,,,,,,,0.6219905267559651,,,0.8266932321716853,0.5883630682411857,0.2081973788864014,0.6409807484890001,0.2421793505028313,0.8433349393914837,0.7354338101441954,0.1856826017837144,0.8641550545017279,0.3709418387796255,0.2648934505292903,0.0265173521193664,0.9405197980633228,0.5279770762642326,0.9378642040395514,0.5049360337089687,0.7997325898931609,0.0370071254693397,0.1405484489372735,0.340165360750011,0.7469290257616418,0.0008225288585179,0.4482506675776205,0.7843520945312045,0.8824374928017775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,237,switch,t2,,,,,,,,,,,0.0992775469846287,,0.084303087279554,,0.2576078168018401,,,0.3650343205102381,0.8145048775295597,,,,,,,,,,,,0.1017932247925152,0.077039022431727,0.1265874905590048,,,,,,0.2058886541552979,,,,0.0680631289614563,,0.1887337287941008,0.218398397766262,,,,,0.2294739587803974,,0.5724597077164516,,0.7161614228127778,,,,0.4994767414743327,,,,,,,,,,,,,,,,,0.0266030374020627,0.5955252116021653,,,0.9255262543817144,,,,,,,,,0.7994407651347083,,,0.5291060705508698,,,,,,,,,,0.5012739619111717,,0.8118875752824347,,,0.7964210197394621,,,,0.908288738932143,,,0.4305277782152669,,0.2794686342571962,0.6075558994071475,,,,0.359732545697573,,,,,,,,,,,,,,,,,,0.1540837206411901,0.668369387553889,0.9082383149779027,0.6263183504053615,0.5043871456715978,0.2888603929531315,0.969004731101092,0.6708970664747297,0.1929575483861993,0.4616195335725591,0.7077616663688594,0.5001776732374339,0.3002387612735678,0.9369108614269378,0.381082976393777,0.9479787411406214,0.5418103445472833,0.4819969007349667,,,,,,,,,,,,,,,,,,
23,155,switch,t2,,,,,,,,,,,0.5066423330214409,,0.9449327111048492,,0.7902305276576598,,,0.2949576710987549,0.6383584446269397,,,,,,,,,,,,0.0243276454276885,0.663196327852125,0.7538169700874968,,,,,,0.1825388575093238,,,,0.127998762766346,,0.9418772785883592,0.6038224110244221,,,,,0.0936572993873917,,0.3320037978624685,,0.5398079049749526,,,,0.1565651866285695,,,,,,,,,,,,,,,,,0.2185165011234936,0.0936411217150824,,,0.7696344718324243,,,,,,,,,0.02622664669297,,,0.9727547692830112,,,,,,,,,,0.5049582220316856,,0.1512068742115226,,,0.8985947841801764,,,,0.5673091777994563,,,0.692441450899898,,0.4874504108179591,0.5409385928848031,,,,0.8146657215979888,,,,,,,,,,,,,,,,,,0.3162136668646217,0.8617997217826155,0.4136886793141655,0.6681008679427363,0.8675892857856348,0.9294765276059642,0.1426244448693467,0.3000876983411057,0.4240874273666669,0.0515946705633943,0.1778955873796626,0.3246462635407288,0.1301130328124068,0.2544646250422921,0.9177433688559824,0.0263105955234441,0.6518465952745395,0.7930664375237891,,,,,,,,,,,,,,,,,,
24,223,tor_switch,t0,0.8578387680181969,,,,,,,,,0.5851082578672091,0.6738108537461918,,,,0.4719530211786195,0.7453422206144827,0.1068266102753556,,,0.2399607427514556,,,,,0.177064576029108,0.1605446587878698,,,0.6218046909147349,,,0.5086005054592353,,,,,,,,,,,,,0.3766319689755054,,,,,,,,,,,,,,,0.2470597918918451,,,,,,,,,,0.5805926898144341,,,,,,,,,,,0.6549504920198561,,0.1635178765958027,0.7541301109803333,,,,,,,0.7583121046928034,,,,,,,,,,,0.6505086177343323,,,,,,,,0.2040472273809213,,,,,0.3417293634178537,,,,,,,,0.3904493509161575,0.0722755712842115,,,0.8929275665937005,,,,,,0.4782516950866852,,0.6780729922800265,,,,,,,,,,,,0.4107602265144056,,,0.0626708849151491,,,0.3149915737418466,,,,0.0962024424350116,0.8026224147093204,0.5571007539114375,0.1530859981682821,0.7678926968013395,0.3836627744547797,0.0216265602658901,0.3557189987519544,0.4606248871977669,0.7398330953977835,0.6178350628334313,0.6555692079660135,0.5997249087035968,0.6837646228089702,0.756020941114079,0.3557285228611717,0.0500336774122927,0.08899906145717
25,223,tor_switch,t0,0.955387573927044,,,,,,,,,0.7413455655990204,0.3519379806529742,,,,0.8040265003340028,0.2470074908179892,0.6755512817903775,,,0.6428647044221186,,,,,0.4210463903267475,0.0640944543960908,,,0.9181827927847496,,,0.2342174039383149,,,,,,,,,,,,,0.2405239549748868,,,,,,,,,,,,,,,0.8424227237342928,,,,,,,,,,0.8166654661531203,,,,,,,,,,,0.451635277920578,,0.8918040380956037,0.5437359055683991,,,,,,,0.3493085623581038,,,,,,,,,,,0.5839132594705487,,,,,,,,0.6983961614085722,,,,,0.6945889044876516,,,,,,,,0.466209703763786,0.0450518262390814,,,0.3474357057808104,,,,,,0.7421692762473471,,0.4243176614122546,,,,,,,,,,,,0.7148591490024649,,,0.9467277304948362,,,0.2837556367551831,,,,0.5784364446234075,0.2024190981053598,0.439437802423556,0.8638700092049556,0.5295477347179192,0.2130016099636849,0.4004465746459055,0.3594937818146909,0.0810089711390266,0.7276554880060436,0.9226509415675794,0.7033710434039846,0.0056707155632147,0.1548911107429315,0.7363336286632072,0.0030782647076168,0.5304362174888256,0.1312152623749035
26,223,tor_switch,t0,0.1738194365990325,,,,,,,,,0.7021024568994508,0.7648748033782615,,,,0.0620664422112429,0.1202021573195724,0.5667906625437704,,,0.3129141710849694,,,,,0.1598461870187584,0.1126377100933184,,,0.361563457519246,,,0.6453540293412428,,,,,,,,,,,,,0.7065601310075604,,,,,,,,,,,,,,,0.2727827922169991,,,,,,,,,,0.777492380516342,,,,,,,,,,,0.1060367511588291,,0.0672560360659707,0.0734033004369139,,,,,,,0.5294054672050907,,,,,,,,,,,0.7424774628228525,,,,,,,,0.2526757891370855,,,,,0.2893960314522374,,,,,,,,0.0628847324942116,0.579496593341577,,,0.2352146025059569,,,,,,0.0281844824815663,,0.6710108643394537,,,,,,,,,,,,0.4359567856471121,,,0.5371319129258724,,,0.2110220371685769,,,,0.1905092424334682,0.4876245482547412,0.3325551379974977,0.7996042238778881,0.2860448146117599,0.3736640805059582,0.5472494163236793,0.2140576088909612,0.6910099067421562,0.4436197491040659,0.5586931803212881,0.9366994527071024,0.3130719087772565,0.0011764493393766,0.8895347126492283,0.8312878135827657,0.217121089912737,0.0067546962150493
27,237,tor_switch,t0,0.4092429249203911,,,,,,,,,0.0338845434277375,0.4490829331505087,,,,0.1043972631022187,0.1317993259209577,0.4639019852970983,,,0.5885459175858345,,,,,0.9396554676440616,0.647873778350237,,,0.4814619182153888,,,0.6463745922181908,,,,,,,,,,,,,0.6909593061985377,,,,,,,,,,,,,,,0.4731010257045189,,,,,,,,,,0.6500557465465174,,,,,,,,,,,0.3735586228936038,,0.4115194391856511,0.8833520814807199,,,,,,,0.6009675015954241,,,,,,,,,,,0.991095264111607,,,,,,,,0.7941308739191147,,,,,0.3663363916749674,,,,,,,,0.5164426442923404,0.4204008336697443,,,0.1117818575796043,,,,,,0.5131192160333341,,0.5571895159746563,,,,,,,,,,,,0.3966190426377795,,,0.8160320148174086,,,0.7617349230331965,,,,0.9396951080262376,0.0317376121502226,0.1978154407168439,0.410724857479975,0.917569164223218,0.8221867830201607,0.2337129066515607,0.811222841325912,0.1766837236425378,0.7983441101492255,0.1999167350972228,0.7781164987909175,0.8943898715424039,0.7415685768207587,0.3939557760494936,0.9621182374258448,0.2767525748865164,0.8839858741746887
28,155,tor_switch,t0,0.3163006000013313,,,,,,,,,0.4341760082004379,0.5714737267109736,,,,0.5810777087498447,0.8963742168400357,0.3453557194682443,,,0.2705279896411259,,,,,0.5869821307099958,0.5453350691040532,,,0.0695941222085276,,,0.3720691911798237,,,,,,,,,,,,,0.3774361687699759,,,,,,,,,,,,,,,0.2739722541882426,,,,,,,,,,0.4835797524085309,,,,,,,,,,,0.7235088009673478,,0.9140781286231718,0.057914073100757,,,,,,,0.8343386606854054,,,,,,,,,,,0.7292660238927077,,,,,,,,0.7126126870693913,,,,,0.0849063238176257,,,,,,,,0.774842192031496,0.0035441653952972,,,0.7060312187453132,,,,,,0.5884376287396245,,0.7186666666354306,,,,,,,,,,,,0.3817881989257283,,,0.1581756952429437,,,0.6217402091816698,,,,0.3937676102649444,0.1521888388175445,0.915317071105445,0.5033454071078018,0.2944084971419093,0.1902969547485504,0.567116326476203,0.8888623805045188,0.8767230476483456,0.687143577163144,0.2437213232833528,0.7259650806263772,0.9927504398171048,0.1551259567651137,0.7569421437472421,0.5746867855307839,0.9364251229945588,0.0354032469304902
29,155,tor_switch,t0,0.959617414368009,,,,,,,,,0.0379820778343875,0.0123135790164308,,,,0.1026937572558741,0.2464870065160617,0.2021945463198193,,,0.1932682192542042,,,,,0.6602316661602029,0.2541761121585083,,,0.9106172257297768,,,0.6185450999335831,,,,,,,,,,,,,0.757345421779866,,,,,,,,,,,,,,,0.003762604632496,,,,,,,,,,0.2402180107058721,,,,,,,,,,,0.2613024042206768,,0.3324715942733975,0.4334251825640079,,,,,,,0.5803053497236225,,,,,,,,,,,0.714733218319013,,,,,,,,0.9032913197211792,,,,,0.7569067185562715,,,,,,,,0.7676851714806272,0.0280212868766571,,,0.6414965307106945,,,,,,0.3073789272848638,,0.4356368438966828,,,,,,,,,,,,0.3169411777554721,,,0.5594399967950099,,,0.5876202079908794,,,,0.6360788243818128,0.3214831832243348,0.6393900217018634,0.3257153898325768,0.2239014223835765,0.5014664728189643,0.7116500497362576,0.8769484134290589,0.9841707726542068,0.8971430029430991,0.9901451952759012,0.0061628305277965,0.9546077523180172,0.6130724367024947,0.4652887998624415,0.0250296515711236,0.5887076272028866,0.0671131856170818
