,IncidentId,EntityType,Tier,DeviceDataPlaneDownBGP_pers_1h,DupManagementIP_mv,ExEraseExecutions_pers_1h,MaxprefixExceeded_mv,MultipleReboot_pers_1h,NGSvsLLDPt1t2_mv,NGSvsMSAssetName_mv,NetscanBadDevice_pers_1h,NetscanLinksMultiple_mv,NoGoldConfig_mv,OSPFDown_mv,PingmeshPktLoss_pers_1h,SNMPHighMemory_pers_1h,ServerTorInterfaceErrorsPercentageThreshold_mv,TooManyT1sDown_mv,defaultMTUSize_pers_1h,HardwareErrorsSev2_pers_1h,PingmeshPktLoss_mv,SSHReachability_mv,ServerTorFCSErrors_mv
14,155,tor_switch,t0,0.6282257632425243,0.4156919035002165,0.2829558470117733,0.6600599433566136,0.7667892510161524,0.2510056108608718,0.1612321027174519,0.9291780347416048,0.5936740680065632,0.7083913292233411,0.7185840126163733,0.7750496588666426,0.3825599561687217,0.777650707531342,0.9546077523180172,0.8391387269606178,,,,
15,141,tor_switch,t0,0.8597344746541157,0.3472690361556197,0.4370077480583917,0.2496790758308038,0.7344922097642893,0.4183596619781333,0.1724760013567807,0.8573276287776603,0.6577372275350655,0.9633118855124412,0.7689231960274523,0.9040879280831052,0.4941524560388951,0.8220577043501689,0.9933330002383218,0.2650721649248168,,,,
16,141,tor_switch,t0,0.9468908483175904,0.2720694786913826,0.5794124589720153,0.0314247902247115,0.6477690509192654,0.4830246327170997,0.1213827595997356,0.2614528400046517,0.4370647358003596,0.5782082149906502,0.8688611826798479,0.767361263933885,0.0018980982252174,0.2698730873445562,0.9040074830742038,0.7635859284370987,,,,
17,141,switch,t0,0.7507612211039468,0.3532915471739559,0.1302751022103077,0.1491907004921475,0.5193569792959563,0.7420703366264324,0.2563828251201006,0.6443567433408446,0.9546371680441792,0.6510310805605091,0.1043728285674285,0.3916982752875626,0.850208735570862,0.2224241254179138,0.8245149072971427,0.5462133798929311,,,,
18,141,switch,t0,0.593298336695098,0.2160211994576525,0.0969331836239345,0.1423822721412483,0.5539303079384883,0.8496235752983652,0.0516103697405063,0.202505753910108,0.4367343801654098,0.9020861008625344,0.4920327572612109,0.518544217067105,0.5160230859070416,0.084655945933745,0.6186635609463572,0.6052956445546424,,,,
19,141,tor_switch,t0,0.4301781149114069,0.0211827553293042,0.8121051450121661,0.0864472360992532,0.3843561084411018,0.0183741361231084,0.9887993936366788,0.2605816804408796,0.5716521677841663,0.765624938251794,0.2550919586530212,0.161524629890316,0.8022830200474814,0.6059703319927731,0.5372860835280291,0.9709974567001584,,,,
20,141,tor_switch,t0,0.6675477444673018,0.9709332370767568,0.0038432692461405,0.0525485603188738,0.0739586348978494,0.7836193732168213,0.4877799725197397,0.9117372778792724,0.7254075640911986,0.7915475440740473,0.0673235597190351,0.5325713270966276,0.2746698546058451,0.9937575049392108,0.1850518692381453,0.2726273933898714,,,,
21,141,cluster_switch,t0,0.609419812751151,0.155930163897085,0.1227518448853068,0.9107267359630042,0.9831157101742868,0.6405870148797934,0.773381792709456,0.7366199955030563,0.6930875911940877,0.8149308183550612,0.108223372708555,0.2542483512907344,0.3065658251822,0.8839090881033128,0.0466226095080907,0.747471058202206,,,,
22,141,tor_switch,t0,0.422973430798048,0.2280583278729597,0.6372630729716215,0.1645772114434992,0.8581739449694183,0.5800194129821695,0.8423131424358339,0.7724573156337865,0.6319742886249224,0.6920108977386681,0.9065404712967968,0.9095462687549536,0.0631222657920015,0.8528564708541164,0.2936227408189696,0.4654769835749028,,,,
23,169,tor_switch,t0,0.2245801099292181,0.0700076933235378,0.3612540640350898,0.4928234787134428,0.6282943624334121,0.0966206852334218,0.6126003271309574,0.9310302250296154,0.4593519989440073,0.4594909357325786,0.6826037333394293,0.752775323833575,0.9687970270435956,0.6024350366359614,0.6859999672956194,0.5043110989825693,,,,
24,169,tor_switch,t0,0.3636513038521117,0.7225254038862451,0.1771560851705766,0.6000399585864865,0.7658137998592723,0.2763250704958513,0.0129994229828707,0.6781149454020714,0.7527642393070508,0.338009195541554,0.2403352184326695,0.9514157950693736,0.538955087584351,0.0302976152324836,0.6109509108060412,0.9789235020199648,,,,
25,169,cluster_switch,t0,0.134603908286166,0.4584069261612029,0.2984883617545567,0.3103150215054583,0.8180837083350612,0.4754179673503412,0.52537046877041,0.2886643885780446,0.3515574293914486,0.0778248039799051,0.8538455428140245,0.5357931749446706,0.8900515243199935,0.463372279322483,0.3492105260773068,0.6629169332015162,,,,
26,169,cluster_switch,t0,0.23128174930951,0.3041076155180536,0.3620045023124209,0.9219105222694096,0.9142795004900156,0.81431254537823,0.868387873900963,0.4771645782116882,0.156459179685181,0.7827720110292772,0.2624964205738419,0.3849684802485378,0.974873214264788,0.4171117170649507,0.6512008904229946,0.2592802464008463,,,,
27,223,cluster_switch,t1,,,,,,,,,,,,,,,,,0.3820901102686639,0.5023325039758567,0.1050088188080842,0.8296685659006
28,223,switch,t1,,,,,,,,,,,,,,,,,0.3672553477107811,0.5281960956185765,0.4932288010450578,0.0041702011848638
29,223,switch,t1,,,,,,,,,,,,,,,,,0.8051983211620101,0.9120285597548516,0.2699551276612484,0.778681858063356
30,223,cluster_switch,t1,,,,,,,,,,,,,,,,,0.8968277614174243,0.4094861013650264,0.4385714396773322,0.8329730804203175
31,237,switch,t1,,,,,,,,,,,,,,,,,0.0924890578886753,0.3607212118491788,0.2081973788864014,0.4331993171168113
32,155,cluster_switch,t1,,,,,,,,,,,,,,,,,0.9766424609476128,0.801043405019378,0.8293261309165098,0.9505043376003576
33,141,cluster_switch,t1,,,,,,,,,,,,,,,,,0.7897305834157827,0.6606953422181263,0.4284406456522345,0.7841451612125501
34,169,cluster_switch,t1,,,,,,,,,,,,,,,,,0.2298926042224013,0.8671152133362323,0.978933227632328,0.6207856173205494
